Running on host b0020

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (0) min=0.0000 (5)
[HPL TRACE] ncclCommInitRank: max=5.7547 (4) min=5.7344 (6)
[HPL TRACE] cugetrfs_mp_init: max=5.7613 (2) min=5.7610 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0312 (0) min=0.0312 (6)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.56	iGF= 264470.08	GF= 264470.08	iGF_per= 33058.76 	GF_per= 33058.76[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.36	Time_left= 114.47	iGF= 283016.67	GF= 282138.11	iGF_per= 35377.08 	GF_per= 35267.26[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.29	Time_left= 112.59	iGF= 280357.88	GF= 282052.80	iGF_per= 35044.73 	GF_per= 35256.60[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.19	Time_left= 110.69	iGF= 281774.38	GF= 282040.26	iGF_per= 35221.80 	GF_per= 35255.03[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.04	Time_left= 108.75	iGF= 285959.49	GF= 282204.95	iGF_per= 35744.94 	GF_per= 35275.62[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.89	Time_left= 106.89	iGF= 282677.76	GF= 282224.01	iGF_per= 35334.72 	GF_per= 35278.00[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.74	Time_left= 105.09	iGF= 279892.65	GF= 282133.78	iGF_per= 34986.58 	GF_per= 35266.72[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.55	Time_left= 103.29	iGF= 281455.43	GF= 282108.91	iGF_per= 35181.93 	GF_per= 35263.61[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.32	Time_left= 101.46	iGF= 285647.30	GF= 282230.87	iGF_per= 35705.91 	GF_per= 35278.86[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.09	Time_left=  99.68	iGF= 282639.80	GF= 282244.49	iGF_per= 35329.97 	GF_per= 35280.56[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.85	Time_left=  97.96	iGF= 279674.15	GF= 282161.79	iGF_per= 34959.27 	GF_per= 35270.22[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.59	Time_left=  96.24	iGF= 281193.68	GF= 282132.11	iGF_per= 35149.21 	GF_per= 35266.51[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.28	Time_left=  94.50	iGF= 285615.55	GF= 282232.99	iGF_per= 35701.94 	GF_per= 35279.12[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.96	Time_left=  92.81	iGF= 282401.05	GF= 282237.71	iGF_per= 35300.13 	GF_per= 35279.71[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.65	Time_left=  91.17	iGF= 279312.75	GF= 282157.78	iGF_per= 34914.09 	GF_per= 35269.72[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.30	Time_left=  89.53	iGF= 280959.80	GF= 282126.46	iGF_per= 35119.98 	GF_per= 35265.81[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.91	Time_left=  87.88	iGF= 285456.34	GF= 282209.00	iGF_per= 35682.04 	GF_per= 35276.12[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.52	Time_left=  86.27	iGF= 282180.06	GF= 282208.30	iGF_per= 35272.51 	GF_per= 35276.04[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.12	Time_left=  84.71	iGF= 278904.81	GF= 282130.39	iGF_per= 34863.10 	GF_per= 35266.30[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.70	Time_left=  83.15	iGF= 280641.92	GF= 282096.72	iGF_per= 35080.24 	GF_per= 35262.09[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.23	Time_left=  81.58	iGF= 285203.89	GF= 282163.56	iGF_per= 35650.49 	GF_per= 35270.45[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.76	Time_left=  80.05	iGF= 281920.59	GF= 282158.45	iGF_per= 35240.07 	GF_per= 35269.81[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.29	Time_left=  78.56	iGF= 278574.91	GF= 282084.66	iGF_per= 34821.86 	GF_per= 35260.58[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.80	Time_left=  77.08	iGF= 280221.90	GF= 282047.76	iGF_per= 35027.74 	GF_per= 35255.97[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.25	Time_left=  75.59	iGF= 284982.18	GF= 282103.13	iGF_per= 35622.77 	GF_per= 35262.89[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.71	Time_left=  74.14	iGF= 281600.28	GF= 282093.82	iGF_per= 35200.03 	GF_per= 35261.73[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.16	Time_left=  72.72	iGF= 278664.92	GF= 282031.69	iGF_per= 34833.11 	GF_per= 35253.96[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.59	Time_left=  71.32	iGF= 279747.60	GF= 281991.70	iGF_per= 34968.45 	GF_per= 35248.96[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.98	Time_left=  69.91	iGF= 284707.80	GF= 282037.04	iGF_per= 35588.48 	GF_per= 35254.63[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.36	Time_left=  68.53	iGF= 281828.11	GF= 282033.62	iGF_per= 35228.51 	GF_per= 35254.20[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.74	Time_left=  67.18	iGF= 277920.79	GF= 281967.35	iGF_per= 34740.10 	GF_per= 35245.92[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.09	Time_left=  65.85	iGF= 279547.10	GF= 281929.68	iGF_per= 34943.39 	GF_per= 35241.21[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.41	Time_left=  64.51	iGF= 284165.57	GF= 281962.95	iGF_per= 35520.70 	GF_per= 35245.37[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.72	Time_left=  63.21	iGF= 281343.23	GF= 281953.90	iGF_per= 35167.90 	GF_per= 35244.24[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.03	Time_left=  61.93	iGF= 277424.53	GF= 281888.67	iGF_per= 34678.07 	GF_per= 35236.08[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.32	Time_left=  60.67	iGF= 278797.88	GF= 281845.59	iGF_per= 34849.74 	GF_per= 35230.70[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.56	Time_left=  59.41	iGF= 283733.53	GF= 281870.75	iGF_per= 35466.69 	GF_per= 35233.84[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.81	Time_left=  58.17	iGF= 280889.32	GF= 281857.89	iGF_per= 35111.17 	GF_per= 35232.24[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.05	Time_left=  56.97	iGF= 276751.96	GF= 281791.82	iGF_per= 34594.00 	GF_per= 35223.98[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.27	Time_left=  55.77	iGF= 278606.83	GF= 281751.96	iGF_per= 34825.85 	GF_per= 35218.99[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.45	Time_left=  54.58	iGF= 283482.88	GF= 281772.69	iGF_per= 35435.36 	GF_per= 35221.59[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.62	Time_left=  53.41	iGF= 280550.14	GF= 281758.28	iGF_per= 35068.77 	GF_per= 35219.78[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.80	Time_left=  52.27	iGF= 276305.86	GF= 281694.69	iGF_per= 34538.23 	GF_per= 35211.84[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.95	Time_left=  51.14	iGF= 277908.84	GF= 281651.92	iGF_per= 34738.61 	GF_per= 35206.49[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.06	Time_left=  50.02	iGF= 283133.24	GF= 281667.93	iGF_per= 35391.65 	GF_per= 35208.49[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.17	Time_left=  48.92	iGF= 280519.73	GF= 281655.72	iGF_per= 35064.97 	GF_per= 35206.96[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.28	Time_left=  47.84	iGF= 275747.56	GF= 281593.40	iGF_per= 34468.45 	GF_per= 35199.18[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.37	Time_left=  46.78	iGF= 277582.90	GF= 281552.44	iGF_per= 34697.86 	GF_per= 35194.05[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.42	Time_left=  45.72	iGF= 282744.02	GF= 281564.09	iGF_per= 35343.00 	GF_per= 35195.51[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.46	Time_left=  44.69	iGF= 280138.98	GF= 281550.37	iGF_per= 35017.37 	GF_per= 35193.80[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.51	Time_left=  43.67	iGF= 275143.83	GF= 281489.11	iGF_per= 34392.98 	GF_per= 35186.14[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.53	Time_left=  42.67	iGF= 276992.94	GF= 281447.45	iGF_per= 34624.12 	GF_per= 35180.93[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.52	Time_left=  41.68	iGF= 282314.35	GF= 281455.14	iGF_per= 35289.29 	GF_per= 35181.89[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.51	Time_left=  40.70	iGF= 279712.44	GF= 281439.91	iGF_per= 34964.05 	GF_per= 35179.99[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.49	Time_left=  39.75	iGF= 275187.30	GF= 281385.74	iGF_per= 34398.41 	GF_per= 35173.22[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.45	Time_left=  38.81	iGF= 276303.21	GF= 281342.94	iGF_per= 34537.90 	GF_per= 35167.87[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.38	Time_left=  37.88	iGF= 282151.84	GF= 281349.45	iGF_per= 35268.98 	GF_per= 35168.68[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.30	Time_left=  36.96	iGF= 279202.95	GF= 281332.41	iGF_per= 34900.37 	GF_per= 35166.55[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.23	Time_left=  36.07	iGF= 274236.23	GF= 281276.43	iGF_per= 34279.53 	GF_per= 35159.55[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.13	Time_left=  35.19	iGF= 275953.25	GF= 281235.70	iGF_per= 34494.16 	GF_per= 35154.46[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.01	Time_left=  34.31	iGF= 280833.35	GF= 281232.74	iGF_per= 35104.17 	GF_per= 35154.09[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.87	Time_left=  33.46	iGF= 278982.14	GF= 281216.51	iGF_per= 34872.77 	GF_per= 35152.06[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.74	Time_left=  32.62	iGF= 273529.87	GF= 281161.30	iGF_per= 34191.23 	GF_per= 35145.16[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.59	Time_left=  31.80	iGF= 275244.63	GF= 281120.08	iGF_per= 34405.58 	GF_per= 35140.01[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.40	Time_left=  30.98	iGF= 280209.60	GF= 281113.99	iGF_per= 35026.20 	GF_per= 35139.25[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.21	Time_left=  30.18	iGF= 278442.42	GF= 281096.45	iGF_per= 34805.30 	GF_per= 35137.06[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.02	Time_left=  29.40	iGF= 272573.37	GF= 281040.66	iGF_per= 34071.67 	GF_per= 35130.08[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.82	Time_left=  28.63	iGF= 274408.14	GF= 280998.55	iGF_per= 34301.02 	GF_per= 35124.82[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.58	Time_left=  27.87	iGF= 279382.66	GF= 280988.71	iGF_per= 34922.83 	GF_per= 35123.59[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.34	Time_left=  27.13	iGF= 277832.12	GF= 280969.85	iGF_per= 34729.01 	GF_per= 35121.23[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.09	Time_left=  26.40	iGF= 271740.92	GF= 280914.80	iGF_per= 33967.62 	GF_per= 35114.35[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.83	Time_left=  25.68	iGF= 273578.45	GF= 280872.38	iGF_per= 34197.31 	GF_per= 35109.05[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.55	Time_left=  24.98	iGF= 278830.87	GF= 280861.07	iGF_per= 34853.86 	GF_per= 35107.63[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.25	Time_left=  24.29	iGF= 277383.59	GF= 280842.17	iGF_per= 34672.95 	GF_per= 35105.27[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.95	Time_left=  23.61	iGF= 270615.97	GF= 280786.56	iGF_per= 33827.00 	GF_per= 35098.32[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.64	Time_left=  22.94	iGF= 273001.91	GF= 280745.62	iGF_per= 34125.24 	GF_per= 35093.20[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.30	Time_left=  22.29	iGF= 278000.73	GF= 280731.78	iGF_per= 34750.09 	GF_per= 35091.47[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.96	Time_left=  21.65	iGF= 276975.94	GF= 280713.23	iGF_per= 34621.99 	GF_per= 35089.15[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.61	Time_left=  21.02	iGF= 269536.37	GF= 280657.88	iGF_per= 33692.05 	GF_per= 35082.24[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.25	Time_left=  20.41	iGF= 271972.03	GF= 280616.29	iGF_per= 33996.50 	GF_per= 35077.04[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.86	Time_left=  19.80	iGF= 277112.46	GF= 280600.23	iGF_per= 34639.06 	GF_per= 35075.03[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.47	Time_left=  19.21	iGF= 276304.19	GF= 280580.96	iGF_per= 34538.02 	GF_per= 35072.62[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.07	Time_left=  18.63	iGF= 269946.39	GF= 280533.32	iGF_per= 33743.30 	GF_per= 35066.67[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.23	Time_left=  17.51	iGF= 273740.58	GF= 280475.64	iGF_per= 34217.57 	GF_per= 35059.46[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.41	Time_left=  15.39	iGF= 272176.57	GF= 280344.69	iGF_per= 34022.07 	GF_per= 35043.09[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.43	Time_left=  13.46	iGF= 270436.67	GF= 280202.65	iGF_per= 33804.58 	GF_per= 35025.33[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.27	Time_left=  11.69	iGF= 268999.48	GF= 280057.28	iGF_per= 33624.93 	GF_per= 35007.16[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 143.96	Time_left=  10.09	iGF= 267413.90	GF= 279909.17	iGF_per= 33426.74 	GF_per= 34988.65[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.49	Time_left=   8.64	iGF= 266898.77	GF= 279772.63	iGF_per= 33362.35 	GF_per= 34971.58[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.86	Time_left=   7.33	iGF= 265954.08	GF= 279643.03	iGF_per= 33244.26 	GF_per= 34955.38[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.11	Time_left=   6.16	iGF= 262093.79	GF= 279495.09	iGF_per= 32761.72 	GF_per= 34936.89[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.23	Time_left=   5.13	iGF= 259129.39	GF= 279342.13	iGF_per= 32391.17 	GF_per= 34917.77[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.23	Time_left=   4.21	iGF= 257664.87	GF= 279198.88	iGF_per= 32208.11 	GF_per= 34899.86[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.69	Time_left=   1.32	iGF= 233685.19	GF= 278172.87	iGF_per= 29210.65 	GF_per= 34771.61[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 155.98	Time_left=   0.17	iGF= 139731.74	GF= 276135.95	iGF_per= 17466.47 	GF_per= 34516.99[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.50       2.720e+05 ( 3.400e+04)

HPL_pdgesv() start time Thu Apr 16 19:26:44 2026
HPL_pdgesv() end time   Thu Apr 16 19:29:22 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
