Running on host b0020

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (5) min=0.0000 (7)
[HPL TRACE] ncclCommInitRank: max=5.6180 (2) min=5.6005 (0)
[HPL TRACE] cugetrfs_mp_init: max=5.6245 (2) min=5.6242 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0307 (6) min=0.0307 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.78	iGF= 265748.15	GF= 265748.15	iGF_per= 33218.52 	GF_per= 33218.52[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.34	Time_left= 114.43	iGF= 283002.38	GF= 282233.91	iGF_per= 35375.30 	GF_per= 35279.24[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.28	Time_left= 112.55	iGF= 280330.08	GF= 282142.64	iGF_per= 35041.26 	GF_per= 35267.83[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.17	Time_left= 110.66	iGF= 281796.98	GF= 282127.07	iGF_per= 35224.62 	GF_per= 35265.88[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.03	Time_left= 108.72	iGF= 285815.89	GF= 282282.19	iGF_per= 35726.99 	GF_per= 35285.27[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.88	Time_left= 106.87	iGF= 282715.36	GF= 282299.66	iGF_per= 35339.42 	GF_per= 35287.46[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.72	Time_left= 105.07	iGF= 279948.87	GF= 282208.67	iGF_per= 34993.61 	GF_per= 35276.08[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.54	Time_left= 103.27	iGF= 281485.70	GF= 282182.16	iGF_per= 35185.71 	GF_per= 35272.77[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.31	Time_left= 101.43	iGF= 285674.43	GF= 282302.56	iGF_per= 35709.30 	GF_per= 35287.82[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.08	Time_left=  99.66	iGF= 282603.56	GF= 282312.58	iGF_per= 35325.45 	GF_per= 35289.07[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.84	Time_left=  97.94	iGF= 279609.79	GF= 282225.58	iGF_per= 34951.22 	GF_per= 35278.20[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.58	Time_left=  96.22	iGF= 281189.25	GF= 282193.80	iGF_per= 35148.66 	GF_per= 35274.23[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.26	Time_left=  94.48	iGF= 285550.12	GF= 282291.04	iGF_per= 35693.76 	GF_per= 35286.38[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.95	Time_left=  92.79	iGF= 282381.43	GF= 282293.58	iGF_per= 35297.68 	GF_per= 35286.70[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.63	Time_left=  91.15	iGF= 279361.33	GF= 282213.45	iGF_per= 34920.17 	GF_per= 35276.68[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.29	Time_left=  89.52	iGF= 280979.04	GF= 282181.18	iGF_per= 35122.38 	GF_per= 35272.65[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.90	Time_left=  87.86	iGF= 285428.62	GF= 282261.69	iGF_per= 35678.58 	GF_per= 35282.71[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.51	Time_left=  86.26	iGF= 282136.19	GF= 282258.66	iGF_per= 35267.02 	GF_per= 35282.33[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.11	Time_left=  84.69	iGF= 278950.92	GF= 282180.65	iGF_per= 34868.87 	GF_per= 35272.58[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.69	Time_left=  83.14	iGF= 280616.90	GF= 282145.26	iGF_per= 35077.11 	GF_per= 35268.16[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.22	Time_left=  81.57	iGF= 285134.12	GF= 282209.58	iGF_per= 35641.77 	GF_per= 35276.20[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.75	Time_left=  80.04	iGF= 281881.75	GF= 282202.69	iGF_per= 35235.22 	GF_per= 35275.34[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.28	Time_left=  78.55	iGF= 278591.99	GF= 282128.33	iGF_per= 34824.00 	GF_per= 35266.04[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.78	Time_left=  77.07	iGF= 280256.90	GF= 282091.25	iGF_per= 35032.11 	GF_per= 35261.41[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.24	Time_left=  75.58	iGF= 284989.82	GF= 282145.95	iGF_per= 35623.73 	GF_per= 35268.24[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.70	Time_left=  74.13	iGF= 281557.98	GF= 282135.07	iGF_per= 35194.75 	GF_per= 35266.88[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.15	Time_left=  72.71	iGF= 278618.47	GF= 282071.33	iGF_per= 34827.31 	GF_per= 35258.92[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.58	Time_left=  71.31	iGF= 279723.12	GF= 282030.21	iGF_per= 34965.39 	GF_per= 35253.78[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.97	Time_left=  69.90	iGF= 284555.32	GF= 282072.39	iGF_per= 35569.41 	GF_per= 35259.05[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.35	Time_left=  68.52	iGF= 281729.28	GF= 282066.77	iGF_per= 35216.16 	GF_per= 35258.35[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.73	Time_left=  67.18	iGF= 277851.66	GF= 281998.82	iGF_per= 34731.46 	GF_per= 35249.85[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.08	Time_left=  65.84	iGF= 279429.51	GF= 281958.82	iGF_per= 34928.69 	GF_per= 35244.85[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.40	Time_left=  64.51	iGF= 284175.69	GF= 281991.81	iGF_per= 35521.96 	GF_per= 35248.98[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.71	Time_left=  63.20	iGF= 281326.46	GF= 281982.09	iGF_per= 35165.81 	GF_per= 35247.76[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.02	Time_left=  61.93	iGF= 277295.64	GF= 281914.55	iGF_per= 34661.95 	GF_per= 35239.32[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.31	Time_left=  60.66	iGF= 278841.90	GF= 281871.73	iGF_per= 34855.24 	GF_per= 35233.97[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.56	Time_left=  59.40	iGF= 283690.87	GF= 281895.98	iGF_per= 35461.36 	GF_per= 35237.00[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.80	Time_left=  58.17	iGF= 280979.46	GF= 281883.98	iGF_per= 35122.43 	GF_per= 35235.50[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.04	Time_left=  56.96	iGF= 276698.05	GF= 281816.85	iGF_per= 34587.26 	GF_per= 35227.11[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.26	Time_left=  55.77	iGF= 278556.77	GF= 281776.04	iGF_per= 34819.60 	GF_per= 35222.00[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.44	Time_left=  54.58	iGF= 283398.40	GF= 281795.48	iGF_per= 35424.80 	GF_per= 35224.44[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.61	Time_left=  53.41	iGF= 280708.83	GF= 281782.68	iGF_per= 35088.60 	GF_per= 35222.83[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.79	Time_left=  52.27	iGF= 276239.77	GF= 281718.01	iGF_per= 34529.97 	GF_per= 35214.75[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.94	Time_left=  51.14	iGF= 277944.66	GF= 281675.38	iGF_per= 34743.08 	GF_per= 35209.42[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.05	Time_left=  50.02	iGF= 283045.90	GF= 281690.20	iGF_per= 35380.74 	GF_per= 35211.28[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.16	Time_left=  48.92	iGF= 280428.76	GF= 281676.78	iGF_per= 35053.60 	GF_per= 35209.60[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.27	Time_left=  47.84	iGF= 275642.84	GF= 281613.11	iGF_per= 34455.35 	GF_per= 35201.64[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.36	Time_left=  46.78	iGF= 277692.72	GF= 281573.08	iGF_per= 34711.59 	GF_per= 35196.63[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.41	Time_left=  45.72	iGF= 282668.36	GF= 281583.79	iGF_per= 35333.54 	GF_per= 35197.97[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.45	Time_left=  44.68	iGF= 280151.55	GF= 281570.00	iGF_per= 35018.94 	GF_per= 35196.25[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.50	Time_left=  43.67	iGF= 275024.82	GF= 281507.38	iGF_per= 34378.10 	GF_per= 35188.42[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.53	Time_left=  42.67	iGF= 276999.28	GF= 281465.61	iGF_per= 34624.91 	GF_per= 35183.20[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.52	Time_left=  41.67	iGF= 282207.38	GF= 281472.20	iGF_per= 35275.92 	GF_per= 35184.02[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.50	Time_left=  40.70	iGF= 279712.44	GF= 281456.82	iGF_per= 34964.05 	GF_per= 35182.10[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.48	Time_left=  39.75	iGF= 275187.30	GF= 281402.50	iGF_per= 34398.41 	GF_per= 35175.31[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.45	Time_left=  38.81	iGF= 276294.26	GF= 281359.48	iGF_per= 34536.78 	GF_per= 35169.93[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.37	Time_left=  37.87	iGF= 281943.12	GF= 281364.18	iGF_per= 35242.89 	GF_per= 35170.52[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.30	Time_left=  36.96	iGF= 279214.76	GF= 281347.11	iGF_per= 34901.85 	GF_per= 35168.39[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.22	Time_left=  36.07	iGF= 274055.65	GF= 281289.55	iGF_per= 34256.96 	GF_per= 35161.19[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.13	Time_left=  35.18	iGF= 276031.97	GF= 281249.33	iGF_per= 34504.00 	GF_per= 35156.17[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.00	Time_left=  34.31	iGF= 280652.64	GF= 281244.95	iGF_per= 35081.58 	GF_per= 35155.62[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.87	Time_left=  33.46	iGF= 279088.04	GF= 281229.39	iGF_per= 34886.01 	GF_per= 35153.67[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.73	Time_left=  32.62	iGF= 273446.11	GF= 281173.47	iGF_per= 34180.76 	GF_per= 35146.68[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.58	Time_left=  31.80	iGF= 275150.75	GF= 281131.49	iGF_per= 34393.84 	GF_per= 35141.44[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.40	Time_left=  30.98	iGF= 280054.45	GF= 281124.29	iGF_per= 35006.81 	GF_per= 35140.54[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.21	Time_left=  30.18	iGF= 278278.47	GF= 281105.60	iGF_per= 34784.81 	GF_per= 35138.20[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.02	Time_left=  29.40	iGF= 272730.82	GF= 281050.80	iGF_per= 34091.35 	GF_per= 35131.35[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.81	Time_left=  28.63	iGF= 274240.50	GF= 281007.54	iGF_per= 34280.06 	GF_per= 35125.94[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.58	Time_left=  27.87	iGF= 279388.37	GF= 280997.68	iGF_per= 34923.55 	GF_per= 35124.71[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.33	Time_left=  27.13	iGF= 277846.49	GF= 280978.85	iGF_per= 34730.81 	GF_per= 35122.36[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.09	Time_left=  26.40	iGF= 271592.57	GF= 280922.83	iGF_per= 33949.07 	GF_per= 35115.35[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.83	Time_left=  25.68	iGF= 273590.02	GF= 280880.43	iGF_per= 34198.75 	GF_per= 35110.05[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.54	Time_left=  24.98	iGF= 278644.38	GF= 280868.03	iGF_per= 34830.55 	GF_per= 35108.50[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.25	Time_left=  24.29	iGF= 277312.65	GF= 280848.70	iGF_per= 34664.08 	GF_per= 35106.09[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.95	Time_left=  23.61	iGF= 270663.86	GF= 280793.33	iGF_per= 33832.98 	GF_per= 35099.17[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.64	Time_left=  22.94	iGF= 272735.26	GF= 280750.90	iGF_per= 34091.91 	GF_per= 35093.86[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.30	Time_left=  22.29	iGF= 277532.37	GF= 280734.65	iGF_per= 34691.55 	GF_per= 35091.83[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.95	Time_left=  21.65	iGF= 276942.74	GF= 280715.92	iGF_per= 34617.84 	GF_per= 35089.49[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.61	Time_left=  21.02	iGF= 269581.27	GF= 280660.79	iGF_per= 33697.66 	GF_per= 35082.60[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.25	Time_left=  20.41	iGF= 271832.23	GF= 280618.50	iGF_per= 33979.03 	GF_per= 35077.31[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.86	Time_left=  19.80	iGF= 276858.73	GF= 280601.24	iGF_per= 34607.34 	GF_per= 35075.16[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.47	Time_left=  19.21	iGF= 276239.79	GF= 280581.67	iGF_per= 34529.97 	GF_per= 35072.71[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.07	Time_left=  18.63	iGF= 269807.02	GF= 280533.39	iGF_per= 33725.88 	GF_per= 35066.67[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.23	Time_left=  17.51	iGF= 273677.74	GF= 280475.16	iGF_per= 34209.72 	GF_per= 35059.39[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.41	Time_left=  15.39	iGF= 272036.44	GF= 280341.93	iGF_per= 34004.56 	GF_per= 35042.74[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.43	Time_left=  13.46	iGF= 270191.31	GF= 280196.29	iGF_per= 33773.91 	GF_per= 35024.54[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.28	Time_left=  11.69	iGF= 268833.37	GF= 280048.76	iGF_per= 33604.17 	GF_per= 35006.10[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 143.96	Time_left=  10.09	iGF= 267153.99	GF= 279897.57	iGF_per= 33394.25 	GF_per= 34987.20[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.49	Time_left=   8.64	iGF= 266743.18	GF= 279759.44	iGF_per= 33342.90 	GF_per= 34969.93[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.87	Time_left=   7.33	iGF= 265646.68	GF= 279626.94	iGF_per= 33205.84 	GF_per= 34953.37[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.12	Time_left=   6.16	iGF= 261812.04	GF= 279476.60	iGF_per= 32726.51 	GF_per= 34934.57[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.24	Time_left=   5.13	iGF= 258739.83	GF= 279320.64	iGF_per= 32342.48 	GF_per= 34915.08[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.24	Time_left=   4.21	iGF= 257506.81	GF= 279176.40	iGF_per= 32188.35 	GF_per= 34897.05[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.71	Time_left=   1.32	iGF= 232867.08	GF= 278128.96	iGF_per= 29108.38 	GF_per= 34766.12[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.04	Time_left=   0.17	iGF= 137971.44	GF= 276041.19	iGF_per= 17246.43 	GF_per= 34505.15[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.62       2.718e+05 ( 3.398e+04)

HPL_pdgesv() start time Thu Apr 16 19:29:48 2026
HPL_pdgesv() end time   Thu Apr 16 19:32:26 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
