Running on host b0022

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (1) min=0.0000 (0)
[HPL TRACE] ncclCommInitRank: max=5.8563 (0) min=5.8353 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.8630 (3) min=5.8626 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0312 (0) min=0.0312 (3)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.61	iGF= 264388.94	GF= 264388.94	iGF_per= 33048.62 	GF_per= 33048.62[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.36	Time_left= 114.49	iGF= 282969.81	GF= 282090.19	iGF_per= 35371.23 	GF_per= 35261.27[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.30	Time_left= 112.61	iGF= 280274.52	GF= 282003.17	iGF_per= 35034.31 	GF_per= 35250.40[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.20	Time_left= 110.71	iGF= 281689.80	GF= 281989.06	iGF_per= 35211.22 	GF_per= 35248.63[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.05	Time_left= 108.77	iGF= 285943.80	GF= 282155.22	iGF_per= 35742.97 	GF_per= 35269.40[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.90	Time_left= 106.91	iGF= 282669.41	GF= 282175.95	iGF_per= 35333.68 	GF_per= 35271.99[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.74	Time_left= 105.11	iGF= 279893.83	GF= 282087.63	iGF_per= 34986.73 	GF_per= 35260.95[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.56	Time_left= 103.31	iGF= 281355.59	GF= 282060.80	iGF_per= 35169.45 	GF_per= 35257.60[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.33	Time_left= 101.47	iGF= 285713.55	GF= 282186.65	iGF_per= 35714.19 	GF_per= 35273.33[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.10	Time_left=  99.70	iGF= 282531.75	GF= 282198.14	iGF_per= 35316.47 	GF_per= 35274.77[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.86	Time_left=  97.98	iGF= 279580.10	GF= 282113.89	iGF_per= 34947.51 	GF_per= 35264.24[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.60	Time_left=  96.26	iGF= 281089.87	GF= 282082.50	iGF_per= 35136.23 	GF_per= 35260.31[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.29	Time_left=  94.52	iGF= 285550.78	GF= 282182.94	iGF_per= 35693.85 	GF_per= 35272.87[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.97	Time_left=  92.83	iGF= 282315.39	GF= 282186.66	iGF_per= 35289.42 	GF_per= 35273.33[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.66	Time_left=  91.19	iGF= 279285.56	GF= 282107.39	iGF_per= 34910.69 	GF_per= 35263.42[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.31	Time_left=  89.55	iGF= 280923.32	GF= 282076.44	iGF_per= 35115.42 	GF_per= 35259.55[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.92	Time_left=  87.90	iGF= 285406.44	GF= 282158.98	iGF_per= 35675.81 	GF_per= 35269.87[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.53	Time_left=  86.29	iGF= 282095.07	GF= 282157.43	iGF_per= 35261.88 	GF_per= 35269.68[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.14	Time_left=  84.72	iGF= 278937.36	GF= 282081.51	iGF_per= 34867.17 	GF_per= 35260.19[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.71	Time_left=  83.16	iGF= 280519.63	GF= 282046.17	iGF_per= 35064.95 	GF_per= 35255.77[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.25	Time_left=  81.60	iGF= 285186.45	GF= 282113.72	iGF_per= 35648.31 	GF_per= 35264.21[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.78	Time_left=  80.07	iGF= 281828.55	GF= 282107.71	iGF_per= 35228.57 	GF_per= 35263.46[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.31	Time_left=  78.58	iGF= 278515.18	GF= 282033.74	iGF_per= 34814.40 	GF_per= 35254.22[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.81	Time_left=  77.10	iGF= 280134.45	GF= 281996.11	iGF_per= 35016.81 	GF_per= 35249.51[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.27	Time_left=  75.61	iGF= 284983.71	GF= 282052.47	iGF_per= 35622.96 	GF_per= 35256.56[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.72	Time_left=  74.16	iGF= 281535.33	GF= 282042.90	iGF_per= 35191.92 	GF_per= 35255.36[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.18	Time_left=  72.74	iGF= 278551.06	GF= 281979.61	iGF_per= 34818.88 	GF_per= 35247.45[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.61	Time_left=  71.33	iGF= 279571.73	GF= 281937.44	iGF_per= 34946.47 	GF_per= 35242.18[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.99	Time_left=  69.92	iGF= 284611.48	GF= 281982.08	iGF_per= 35576.43 	GF_per= 35247.76[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.37	Time_left=  68.54	iGF= 281797.82	GF= 281979.07	iGF_per= 35224.73 	GF_per= 35247.38[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.76	Time_left=  67.20	iGF= 277824.96	GF= 281912.12	iGF_per= 34728.12 	GF_per= 35239.01[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.11	Time_left=  65.86	iGF= 279326.50	GF= 281871.86	iGF_per= 34915.81 	GF_per= 35233.98[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.43	Time_left=  64.53	iGF= 284231.41	GF= 281906.95	iGF_per= 35528.93 	GF_per= 35238.37[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.74	Time_left=  63.22	iGF= 281287.89	GF= 281897.91	iGF_per= 35160.99 	GF_per= 35237.24[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.05	Time_left=  61.95	iGF= 277348.50	GF= 281832.38	iGF_per= 34668.56 	GF_per= 35229.05[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.34	Time_left=  60.68	iGF= 278757.26	GF= 281789.52	iGF_per= 34844.66 	GF_per= 35223.69[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.58	Time_left=  59.42	iGF= 283678.43	GF= 281814.70	iGF_per= 35459.80 	GF_per= 35226.84[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.82	Time_left=  58.19	iGF= 280894.62	GF= 281802.65	iGF_per= 35111.83 	GF_per= 35225.33[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.07	Time_left=  56.98	iGF= 276666.75	GF= 281736.18	iGF_per= 34583.34 	GF_per= 35217.02[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.29	Time_left=  55.78	iGF= 278510.31	GF= 281695.80	iGF_per= 34813.79 	GF_per= 35211.98[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.47	Time_left=  54.59	iGF= 283405.91	GF= 281716.29	iGF_per= 35425.74 	GF_per= 35214.54[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.64	Time_left=  53.42	iGF= 280660.27	GF= 281703.84	iGF_per= 35082.53 	GF_per= 35212.98[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.82	Time_left=  52.28	iGF= 276087.51	GF= 281638.30	iGF_per= 34510.94 	GF_per= 35204.79[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.97	Time_left=  51.16	iGF= 277844.77	GF= 281595.44	iGF_per= 34730.60 	GF_per= 35199.43[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.08	Time_left=  50.03	iGF= 282954.66	GF= 281610.14	iGF_per= 35369.33 	GF_per= 35201.27[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.19	Time_left=  48.93	iGF= 280383.31	GF= 281597.09	iGF_per= 35047.91 	GF_per= 35199.64[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.30	Time_left=  47.85	iGF= 275590.50	GF= 281533.72	iGF_per= 34448.81 	GF_per= 35191.71[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.39	Time_left=  46.79	iGF= 277548.98	GF= 281493.01	iGF_per= 34693.62 	GF_per= 35186.63[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.44	Time_left=  45.73	iGF= 282634.74	GF= 281504.18	iGF_per= 35329.34 	GF_per= 35188.02[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.48	Time_left=  44.70	iGF= 280013.30	GF= 281489.82	iGF_per= 35001.66 	GF_per= 35186.23[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.53	Time_left=  43.68	iGF= 274905.91	GF= 281426.83	iGF_per= 34363.24 	GF_per= 35178.35[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.56	Time_left=  42.68	iGF= 276904.23	GF= 281384.92	iGF_per= 34613.03 	GF_per= 35173.12[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.55	Time_left=  41.69	iGF= 282145.01	GF= 281391.66	iGF_per= 35268.13 	GF_per= 35173.96[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.53	Time_left=  40.71	iGF= 279670.20	GF= 281376.63	iGF_per= 34958.78 	GF_per= 35172.08[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.51	Time_left=  39.76	iGF= 275106.43	GF= 281322.30	iGF_per= 34388.30 	GF_per= 35165.29[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.48	Time_left=  38.82	iGF= 276162.18	GF= 281278.83	iGF_per= 34520.27 	GF_per= 35159.85[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.41	Time_left=  37.89	iGF= 282007.13	GF= 281284.70	iGF_per= 35250.89 	GF_per= 35160.59[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.33	Time_left=  36.97	iGF= 279094.33	GF= 281267.30	iGF_per= 34886.79 	GF_per= 35158.41[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.26	Time_left=  36.08	iGF= 273956.20	GF= 281209.58	iGF_per= 34244.53 	GF_per= 35151.20[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.16	Time_left=  35.19	iGF= 275938.94	GF= 281169.26	iGF_per= 34492.37 	GF_per= 35146.16[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.03	Time_left=  34.32	iGF= 280815.77	GF= 281166.66	iGF_per= 35101.97 	GF_per= 35145.83[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.90	Time_left=  33.47	iGF= 278944.34	GF= 281150.63	iGF_per= 34868.04 	GF_per= 35143.83[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.77	Time_left=  32.63	iGF= 273382.09	GF= 281094.82	iGF_per= 34172.76 	GF_per= 35136.85[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.61	Time_left=  31.80	iGF= 275110.17	GF= 281053.11	iGF_per= 34388.77 	GF_per= 35131.64[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.43	Time_left=  30.99	iGF= 280091.88	GF= 281046.69	iGF_per= 35011.49 	GF_per= 35130.84[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.24	Time_left=  30.19	iGF= 278238.19	GF= 281028.24	iGF_per= 34779.77 	GF_per= 35128.53[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.05	Time_left=  29.41	iGF= 272429.20	GF= 280971.93	iGF_per= 34053.65 	GF_per= 35121.49[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.85	Time_left=  28.64	iGF= 274140.55	GF= 280928.53	iGF_per= 34267.57 	GF_per= 35116.07[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.61	Time_left=  27.88	iGF= 279354.11	GF= 280918.95	iGF_per= 34919.26 	GF_per= 35114.87[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.37	Time_left=  27.13	iGF= 277794.75	GF= 280900.28	iGF_per= 34724.34 	GF_per= 35112.53[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.13	Time_left=  26.41	iGF= 271385.71	GF= 280843.47	iGF_per= 33923.21 	GF_per= 35105.43[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.87	Time_left=  25.69	iGF= 273601.59	GF= 280801.60	iGF_per= 34200.20 	GF_per= 35100.20[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.58	Time_left=  24.98	iGF= 278592.45	GF= 280789.36	iGF_per= 34824.06 	GF_per= 35098.67[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.28	Time_left=  24.29	iGF= 277155.50	GF= 280769.60	iGF_per= 34644.44 	GF_per= 35096.20[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.99	Time_left=  23.62	iGF= 270415.66	GF= 280713.27	iGF_per= 33801.96 	GF_per= 35089.16[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.68	Time_left=  22.95	iGF= 272930.55	GF= 280672.33	iGF_per= 34116.32 	GF_per= 35084.04[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.34	Time_left=  22.30	iGF= 277653.40	GF= 280657.10	iGF_per= 34706.68 	GF_per= 35082.14[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.99	Time_left=  21.65	iGF= 276956.02	GF= 280638.82	iGF_per= 34619.50 	GF_per= 35079.85[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.65	Time_left=  21.03	iGF= 269318.48	GF= 280582.74	iGF_per= 33664.81 	GF_per= 35072.84[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.29	Time_left=  20.41	iGF= 271825.58	GF= 280540.80	iGF_per= 33978.20 	GF_per= 35067.60[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.90	Time_left=  19.81	iGF= 276781.30	GF= 280523.54	iGF_per= 34597.66 	GF_per= 35065.44[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.50	Time_left=  19.21	iGF= 276196.88	GF= 280504.13	iGF_per= 34524.61 	GF_per= 35063.02[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.11	Time_left=  18.64	iGF= 269800.06	GF= 280456.17	iGF_per= 33725.01 	GF_per= 35057.02[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.27	Time_left=  17.51	iGF= 273434.04	GF= 280396.49	iGF_per= 34179.26 	GF_per= 35049.56[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.45	Time_left=  15.40	iGF= 271884.80	GF= 280262.08	iGF_per= 33985.60 	GF_per= 35032.76[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.47	Time_left=  13.46	iGF= 270130.56	GF= 280116.72	iGF_per= 33766.32 	GF_per= 35014.59[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.32	Time_left=  11.70	iGF= 268728.81	GF= 279968.85	iGF_per= 33591.10 	GF_per= 34996.11[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 144.01	Time_left=  10.09	iGF= 267065.00	GF= 279817.54	iGF_per= 33383.12 	GF_per= 34977.19[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.53	Time_left=   8.64	iGF= 266677.73	GF= 279679.57	iGF_per= 33334.72 	GF_per= 34959.95[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.91	Time_left=   7.33	iGF= 265484.23	GF= 279546.26	iGF_per= 33185.53 	GF_per= 34943.28[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.16	Time_left=   6.16	iGF= 261664.86	GF= 279395.31	iGF_per= 32708.11 	GF_per= 34924.41[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.29	Time_left=   5.13	iGF= 258552.68	GF= 279238.49	iGF_per= 32319.08 	GF_per= 34904.81[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.28	Time_left=   4.21	iGF= 257255.92	GF= 279093.04	iGF_per= 32156.99 	GF_per= 34886.63[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.76	Time_left=   1.32	iGF= 232486.76	GF= 278037.50	iGF_per= 29060.84 	GF_per= 34754.69[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.10	Time_left=   0.17	iGF= 137327.07	GF= 275932.49	iGF_per= 17165.88 	GF_per= 34491.56[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.68       2.717e+05 ( 3.397e+04)

HPL_pdgesv() start time Thu Apr 16 19:28:02 2026
HPL_pdgesv() end time   Thu Apr 16 19:30:41 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
