Running on host b0001

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (6) min=0.0000 (2)
[HPL TRACE] ncclCommInitRank: max=5.7579 (5) min=5.7336 (7)
[HPL TRACE] cugetrfs_mp_init: max=5.7639 (0) min=5.7636 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0316 (0) min=0.0316 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.37	iGF= 264768.71	GF= 264768.71	iGF_per= 33096.09 	GF_per= 33096.09[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.35	Time_left= 114.44	iGF= 282982.95	GF= 282208.55	iGF_per= 35372.87 	GF_per= 35276.07[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.28	Time_left= 112.56	iGF= 280437.31	GF= 282123.67	iGF_per= 35054.66 	GF_per= 35265.46[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.18	Time_left= 110.67	iGF= 281840.46	GF= 282110.92	iGF_per= 35230.06 	GF_per= 35263.87[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.03	Time_left= 108.73	iGF= 285971.56	GF= 282273.18	iGF_per= 35746.45 	GF_per= 35284.15[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.88	Time_left= 106.87	iGF= 282684.92	GF= 282289.78	iGF_per= 35335.62 	GF_per= 35286.22[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.73	Time_left= 105.07	iGF= 279961.90	GF= 282199.68	iGF_per= 34995.24 	GF_per= 35274.96[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.54	Time_left= 103.27	iGF= 281537.17	GF= 282175.40	iGF_per= 35192.15 	GF_per= 35271.92[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.31	Time_left= 101.43	iGF= 285737.53	GF= 282298.17	iGF_per= 35717.19 	GF_per= 35287.27[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.08	Time_left=  99.66	iGF= 282508.65	GF= 282305.18	iGF_per= 35313.58 	GF_per= 35288.15[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.84	Time_left=  97.94	iGF= 279710.68	GF= 282221.70	iGF_per= 34963.84 	GF_per= 35277.71[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.58	Time_left=  96.22	iGF= 281293.13	GF= 282193.24	iGF_per= 35161.64 	GF_per= 35274.15[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.26	Time_left=  94.48	iGF= 285663.16	GF= 282293.73	iGF_per= 35707.89 	GF_per= 35286.72[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.95	Time_left=  92.79	iGF= 282370.96	GF= 282295.90	iGF_per= 35296.37 	GF_per= 35286.99[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.63	Time_left=  91.15	iGF= 279447.53	GF= 282218.08	iGF_per= 34930.94 	GF_per= 35277.26[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.29	Time_left=  89.51	iGF= 281026.81	GF= 282186.94	iGF_per= 35128.35 	GF_per= 35273.37[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.90	Time_left=  87.86	iGF= 285518.03	GF= 282269.51	iGF_per= 35689.75 	GF_per= 35283.69[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.50	Time_left=  86.26	iGF= 282112.88	GF= 282265.72	iGF_per= 35264.11 	GF_per= 35283.21[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.11	Time_left=  84.69	iGF= 279098.88	GF= 282191.07	iGF_per= 34887.36 	GF_per= 35273.88[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.69	Time_left=  83.13	iGF= 280614.12	GF= 282155.38	iGF_per= 35076.76 	GF_per= 35269.42[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.22	Time_left=  81.56	iGF= 285317.35	GF= 282223.39	iGF_per= 35664.67 	GF_per= 35277.92[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.75	Time_left=  80.04	iGF= 281851.55	GF= 282215.56	iGF_per= 35231.44 	GF_per= 35276.95[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.28	Time_left=  78.55	iGF= 278802.72	GF= 282145.33	iGF_per= 34850.34 	GF_per= 35268.17[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.78	Time_left=  77.07	iGF= 280232.11	GF= 282107.42	iGF_per= 35029.01 	GF_per= 35263.43[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.24	Time_left=  75.58	iGF= 285089.14	GF= 282163.68	iGF_per= 35636.14 	GF_per= 35270.46[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.69	Time_left=  74.13	iGF= 281570.07	GF= 282152.69	iGF_per= 35196.26 	GF_per= 35269.09[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.15	Time_left=  72.71	iGF= 278631.95	GF= 282088.87	iGF_per= 34828.99 	GF_per= 35261.11[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.58	Time_left=  71.30	iGF= 279695.58	GF= 282046.96	iGF_per= 34961.95 	GF_per= 35255.87[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.96	Time_left=  69.89	iGF= 284762.42	GF= 282092.29	iGF_per= 35595.30 	GF_per= 35261.54[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.34	Time_left=  68.52	iGF= 281778.69	GF= 282087.15	iGF_per= 35222.34 	GF_per= 35260.89[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.72	Time_left=  67.17	iGF= 277956.94	GF= 282020.59	iGF_per= 34744.62 	GF_per= 35252.57[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.08	Time_left=  65.84	iGF= 279506.81	GF= 281981.46	iGF_per= 34938.35 	GF_per= 35247.68[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.39	Time_left=  64.50	iGF= 284204.39	GF= 282014.54	iGF_per= 35525.55 	GF_per= 35251.82[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.70	Time_left=  63.20	iGF= 281329.81	GF= 282004.53	iGF_per= 35166.23 	GF_per= 35250.57[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.01	Time_left=  61.92	iGF= 277487.37	GF= 281939.48	iGF_per= 34685.92 	GF_per= 35242.43[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.30	Time_left=  60.66	iGF= 278850.37	GF= 281896.43	iGF_per= 34856.30 	GF_per= 35237.05[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.55	Time_left=  59.40	iGF= 283779.76	GF= 281921.52	iGF_per= 35472.47 	GF_per= 35240.19[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.79	Time_left=  58.16	iGF= 280915.83	GF= 281908.35	iGF_per= 35114.48 	GF_per= 35238.54[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.03	Time_left=  56.96	iGF= 276868.56	GF= 281843.15	iGF_per= 34608.57 	GF_per= 35230.39[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.25	Time_left=  55.76	iGF= 278635.45	GF= 281803.00	iGF_per= 34829.43 	GF_per= 35225.37[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.43	Time_left=  54.57	iGF= 283514.81	GF= 281823.51	iGF_per= 35439.35 	GF_per= 35227.94[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.60	Time_left=  53.40	iGF= 280699.49	GF= 281810.26	iGF_per= 35087.44 	GF_per= 35226.28[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.78	Time_left=  52.26	iGF= 276324.23	GF= 281746.27	iGF_per= 34540.53 	GF_per= 35218.28[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.93	Time_left=  51.14	iGF= 277874.92	GF= 281702.52	iGF_per= 34734.36 	GF_per= 35212.81[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.04	Time_left=  50.01	iGF= 283155.08	GF= 281718.22	iGF_per= 35394.39 	GF_per= 35214.78[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.15	Time_left=  48.91	iGF= 280407.02	GF= 281704.27	iGF_per= 35050.88 	GF_per= 35213.03[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.26	Time_left=  47.84	iGF= 275935.88	GF= 281643.46	iGF_per= 34491.99 	GF_per= 35205.43[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.35	Time_left=  46.77	iGF= 277690.72	GF= 281603.09	iGF_per= 34711.34 	GF_per= 35200.39[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.40	Time_left=  45.71	iGF= 282716.69	GF= 281613.98	iGF_per= 35339.59 	GF_per= 35201.75[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.44	Time_left=  44.68	iGF= 280162.03	GF= 281600.00	iGF_per= 35020.25 	GF_per= 35200.00[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.49	Time_left=  43.66	iGF= 275115.09	GF= 281537.98	iGF_per= 34389.39 	GF_per= 35192.25[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.51	Time_left=  42.66	iGF= 277033.10	GF= 281496.23	iGF_per= 34629.14 	GF_per= 35187.03[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.50	Time_left=  41.67	iGF= 282383.49	GF= 281504.10	iGF_per= 35297.94 	GF_per= 35188.01[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.49	Time_left=  40.70	iGF= 279781.38	GF= 281489.06	iGF_per= 34972.67 	GF_per= 35186.13[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.47	Time_left=  39.74	iGF= 275255.10	GF= 281435.05	iGF_per= 34406.89 	GF_per= 35179.38[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.43	Time_left=  38.80	iGF= 276238.28	GF= 281391.27	iGF_per= 34529.78 	GF_per= 35173.91[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.36	Time_left=  37.87	iGF= 282128.11	GF= 281397.20	iGF_per= 35266.01 	GF_per= 35174.65[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.28	Time_left=  36.96	iGF= 279252.57	GF= 281380.17	iGF_per= 34906.57 	GF_per= 35172.52[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.21	Time_left=  36.06	iGF= 274247.82	GF= 281323.90	iGF_per= 34280.98 	GF_per= 35165.49[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.11	Time_left=  35.18	iGF= 276139.40	GF= 281284.25	iGF_per= 34517.42 	GF_per= 35160.53[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 118.99	Time_left=  34.31	iGF= 280941.38	GF= 281281.73	iGF_per= 35117.67 	GF_per= 35160.22[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.85	Time_left=  33.45	iGF= 279135.98	GF= 281266.26	iGF_per= 34892.00 	GF_per= 35158.28[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.72	Time_left=  32.62	iGF= 273520.01	GF= 281210.61	iGF_per= 34190.00 	GF_per= 35151.33[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.56	Time_left=  31.79	iGF= 275155.82	GF= 281168.40	iGF_per= 34394.48 	GF_per= 35146.05[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.38	Time_left=  30.98	iGF= 280182.84	GF= 281161.82	iGF_per= 35022.85 	GF_per= 35145.23[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.19	Time_left=  30.18	iGF= 278485.45	GF= 281144.25	iGF_per= 34810.68 	GF_per= 35143.03[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.00	Time_left=  29.40	iGF= 272657.32	GF= 281088.69	iGF_per= 34082.17 	GF_per= 35136.09[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.80	Time_left=  28.63	iGF= 274451.44	GF= 281046.56	iGF_per= 34306.43 	GF_per= 35130.82[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.56	Time_left=  27.87	iGF= 279476.91	GF= 281037.00	iGF_per= 34934.61 	GF_per= 35129.63[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.31	Time_left=  27.12	iGF= 277881.00	GF= 281018.14	iGF_per= 34735.12 	GF_per= 35127.27[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.07	Time_left=  26.40	iGF= 271746.53	GF= 280962.83	iGF_per= 33968.32 	GF_per= 35120.35[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.81	Time_left=  25.68	iGF= 273621.83	GF= 280920.38	iGF_per= 34202.73 	GF_per= 35115.05[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.52	Time_left=  24.97	iGF= 278794.17	GF= 280908.60	iGF_per= 34849.27 	GF_per= 35113.57[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.23	Time_left=  24.28	iGF= 277389.76	GF= 280889.47	iGF_per= 34673.72 	GF_per= 35111.18[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.93	Time_left=  23.61	iGF= 270828.58	GF= 280834.80	iGF_per= 33853.57 	GF_per= 35104.35[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.62	Time_left=  22.94	iGF= 272946.06	GF= 280793.29	iGF_per= 34118.26 	GF_per= 35099.16[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.28	Time_left=  22.29	iGF= 277735.24	GF= 280777.85	iGF_per= 34716.91 	GF_per= 35097.23[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.93	Time_left=  21.65	iGF= 277022.44	GF= 280759.31	iGF_per= 34627.80 	GF_per= 35094.91[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.59	Time_left=  21.02	iGF= 269722.49	GF= 280704.68	iGF_per= 33715.31 	GF_per= 35088.09[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.23	Time_left=  20.40	iGF= 271865.50	GF= 280662.34	iGF_per= 33983.19 	GF_per= 35082.79[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.84	Time_left=  19.80	iGF= 277183.02	GF= 280646.39	iGF_per= 34647.88 	GF_per= 35080.80[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.45	Time_left=  19.21	iGF= 276325.66	GF= 280627.00	iGF_per= 34540.71 	GF_per= 35078.37[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.05	Time_left=  18.63	iGF= 270023.10	GF= 280579.51	iGF_per= 33752.89 	GF_per= 35072.44[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.21	Time_left=  17.50	iGF= 273674.04	GF= 280520.85	iGF_per= 34209.26 	GF_per= 35065.11[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.39	Time_left=  15.39	iGF= 272260.32	GF= 280390.52	iGF_per= 34032.54 	GF_per= 35048.82[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.40	Time_left=  13.46	iGF= 270421.98	GF= 280247.58	iGF_per= 33802.75 	GF_per= 35030.95[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.25	Time_left=  11.69	iGF= 268972.16	GF= 280101.24	iGF_per= 33621.52 	GF_per= 35012.66[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 143.94	Time_left=  10.09	iGF= 267386.65	GF= 279952.26	iGF_per= 33423.33 	GF_per= 34994.03[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.46	Time_left=   8.63	iGF= 266868.73	GF= 279814.91	iGF_per= 33358.59 	GF_per= 34976.86[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.84	Time_left=   7.33	iGF= 266023.49	GF= 279685.59	iGF_per= 33252.94 	GF_per= 34960.70[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.09	Time_left=   6.16	iGF= 262330.15	GF= 279539.38	iGF_per= 32791.27 	GF_per= 34942.42[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.21	Time_left=   5.13	iGF= 258873.16	GF= 279383.99	iGF_per= 32359.14 	GF_per= 34923.00[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.20	Time_left=   4.21	iGF= 257543.26	GF= 279239.57	iGF_per= 32192.91 	GF_per= 34904.95[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.66	Time_left=   1.32	iGF= 233914.11	GF= 278218.64	iGF_per= 29239.26 	GF_per= 34777.33[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 155.95	Time_left=   0.17	iGF= 140513.31	GF= 276203.32	iGF_per= 17564.16 	GF_per= 34525.42[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.48       2.721e+05 ( 3.401e+04)

HPL_pdgesv() start time Thu Apr 16 19:27:55 2026
HPL_pdgesv() end time   Thu Apr 16 19:30:33 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
