Running on host b0026

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (5) min=0.0000 (3)
[HPL TRACE] ncclCommInitRank: max=5.7551 (1) min=5.7282 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.7623 (2) min=5.7619 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0307 (0) min=0.0307 (4)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.44	iGF= 264654.88	GF= 264654.88	iGF_per= 33081.86 	GF_per= 33081.86[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.95	Time_left=  92.79	iGF= 282386.66	GF= 282302.63	iGF_per= 35298.33 	GF_per= 35287.83[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.63	Time_left=  91.15	iGF= 279391.14	GF= 282223.07	iGF_per= 34923.89 	GF_per= 35277.88[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.29	Time_left=  89.51	iGF= 281069.95	GF= 282192.93	iGF_per= 35133.74 	GF_per= 35274.12[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.90	Time_left=  87.86	iGF= 285489.61	GF= 282274.65	iGF_per= 35686.20 	GF_per= 35284.33[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.50	Time_left=  86.25	iGF= 282132.76	GF= 282271.22	iGF_per= 35266.59 	GF_per= 35283.90[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.11	Time_left=  84.69	iGF= 279070.36	GF= 282195.76	iGF_per= 34883.80 	GF_per= 35274.47[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.69	Time_left=  83.13	iGF= 280647.48	GF= 282160.73	iGF_per= 35080.94 	GF_per= 35270.09[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.22	Time_left=  81.56	iGF= 285269.34	GF= 282227.60	iGF_per= 35658.67 	GF_per= 35278.45[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.75	Time_left=  80.04	iGF= 281877.44	GF= 282220.23	iGF_per= 35234.68 	GF_per= 35277.53[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.28	Time_left=  78.55	iGF= 278724.37	GF= 282148.27	iGF_per= 34840.55 	GF_per= 35268.53[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.78	Time_left=  77.06	iGF= 280299.20	GF= 282111.64	iGF_per= 35037.40 	GF_per= 35263.96[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.24	Time_left=  75.58	iGF= 285119.71	GF= 282168.39	iGF_per= 35639.96 	GF_per= 35271.05[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.69	Time_left=  74.13	iGF= 281524.76	GF= 282156.47	iGF_per= 35190.60 	GF_per= 35269.56[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.15	Time_left=  72.71	iGF= 278675.41	GF= 282093.38	iGF_per= 34834.43 	GF_per= 35261.67[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.57	Time_left=  71.30	iGF= 279733.83	GF= 282052.07	iGF_per= 34966.73 	GF_per= 35256.51[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.96	Time_left=  69.89	iGF= 284694.96	GF= 282096.19	iGF_per= 35586.87 	GF_per= 35262.02[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.34	Time_left=  68.51	iGF= 281786.66	GF= 282091.12	iGF_per= 35223.33 	GF_per= 35261.39[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.72	Time_left=  67.17	iGF= 278068.60	GF= 282026.32	iGF_per= 34758.57 	GF_per= 35253.29[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.08	Time_left=  65.83	iGF= 279576.11	GF= 281988.19	iGF_per= 34947.01 	GF_per= 35248.52[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.39	Time_left=  64.50	iGF= 284236.47	GF= 282021.64	iGF_per= 35529.56 	GF_per= 35252.71[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.70	Time_left=  63.20	iGF= 281415.36	GF= 282012.78	iGF_per= 35176.92 	GF_per= 35251.60[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.01	Time_left=  61.92	iGF= 277497.29	GF= 281947.76	iGF_per= 34687.16 	GF_per= 35243.47[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.30	Time_left=  60.66	iGF= 278835.13	GF= 281904.37	iGF_per= 34854.39 	GF_per= 35238.05[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.54	Time_left=  59.40	iGF= 283737.08	GF= 281928.80	iGF_per= 35467.14 	GF_per= 35241.10[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.79	Time_left=  58.16	iGF= 280921.13	GF= 281915.60	iGF_per= 35115.14 	GF_per= 35239.45[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.03	Time_left=  56.96	iGF= 276826.78	GF= 281849.75	iGF_per= 34603.35 	GF_per= 35231.22[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.25	Time_left=  55.76	iGF= 278562.14	GF= 281808.59	iGF_per= 34820.27 	GF_per= 35226.07[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.43	Time_left=  54.57	iGF= 283503.54	GF= 281828.90	iGF_per= 35437.94 	GF_per= 35228.61[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.60	Time_left=  53.40	iGF= 280636.00	GF= 281814.83	iGF_per= 35079.50 	GF_per= 35226.85[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.78	Time_left=  52.26	iGF= 276342.59	GF= 281751.01	iGF_per= 34542.82 	GF_per= 35218.88[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.93	Time_left=  51.13	iGF= 277895.65	GF= 281707.44	iGF_per= 34736.96 	GF_per= 35213.43[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.04	Time_left=  50.01	iGF= 283153.10	GF= 281723.07	iGF_per= 35394.14 	GF_per= 35215.38[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.15	Time_left=  48.91	iGF= 280474.24	GF= 281709.78	iGF_per= 35059.28 	GF_per= 35213.72[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.26	Time_left=  47.84	iGF= 275794.13	GF= 281647.39	iGF_per= 34474.27 	GF_per= 35205.92[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.35	Time_left=  46.77	iGF= 277640.79	GF= 281606.46	iGF_per= 34705.10 	GF_per= 35200.81[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.40	Time_left=  45.71	iGF= 282762.94	GF= 281617.77	iGF_per= 35345.37 	GF_per= 35202.22[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.44	Time_left=  44.68	iGF= 280170.41	GF= 281603.84	iGF_per= 35021.30 	GF_per= 35200.48[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.49	Time_left=  43.66	iGF= 274977.65	GF= 281540.43	iGF_per= 34372.21 	GF_per= 35192.55[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.51	Time_left=  42.66	iGF= 277018.30	GF= 281498.52	iGF_per= 34627.29 	GF_per= 35187.32[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.50	Time_left=  41.67	iGF= 282309.89	GF= 281505.72	iGF_per= 35288.74 	GF_per= 35188.22[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.48	Time_left=  40.70	iGF= 279779.16	GF= 281490.64	iGF_per= 34972.39 	GF_per= 35186.33[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.47	Time_left=  39.74	iGF= 275213.54	GF= 281436.25	iGF_per= 34401.69 	GF_per= 35179.53[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.43	Time_left=  38.80	iGF= 276343.54	GF= 281393.36	iGF_per= 34542.94 	GF_per= 35174.17[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.36	Time_left=  37.87	iGF= 282201.69	GF= 281399.87	iGF_per= 35275.21 	GF_per= 35174.98[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.28	Time_left=  36.96	iGF= 279288.02	GF= 281383.10	iGF_per= 34911.00 	GF_per= 35172.89[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.21	Time_left=  36.06	iGF= 274178.33	GF= 281326.24	iGF_per= 34272.29 	GF_per= 35165.78[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.11	Time_left=  35.18	iGF= 276258.85	GF= 281287.50	iGF_per= 34532.36 	GF_per= 35160.94[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 118.98	Time_left=  34.31	iGF= 280888.61	GF= 281284.58	iGF_per= 35111.08 	GF_per= 35160.57[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.85	Time_left=  33.45	iGF= 279219.27	GF= 281269.69	iGF_per= 34902.41 	GF_per= 35158.71[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.72	Time_left=  32.62	iGF= 273384.55	GF= 281213.01	iGF_per= 34173.07 	GF_per= 35151.63[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.56	Time_left=  31.79	iGF= 275325.89	GF= 281172.00	iGF_per= 34415.74 	GF_per= 35146.50[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.38	Time_left=  30.98	iGF= 280185.51	GF= 281165.41	iGF_per= 35023.19 	GF_per= 35145.68[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.19	Time_left=  30.18	iGF= 278348.33	GF= 281146.90	iGF_per= 34793.54 	GF_per= 35143.36[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.00	Time_left=  29.40	iGF= 272644.20	GF= 281091.24	iGF_per= 34080.53 	GF_per= 35136.41[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.79	Time_left=  28.63	iGF= 274402.73	GF= 281048.77	iGF_per= 34300.34 	GF_per= 35131.10[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.56	Time_left=  27.87	iGF= 279425.49	GF= 281038.89	iGF_per= 34928.19 	GF_per= 35129.86[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.31	Time_left=  27.12	iGF= 277872.37	GF= 281019.97	iGF_per= 34734.05 	GF_per= 35127.50[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.07	Time_left=  26.40	iGF= 271503.08	GF= 280963.14	iGF_per= 33937.89 	GF_per= 35120.39[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.81	Time_left=  25.68	iGF= 273731.77	GF= 280921.34	iGF_per= 34216.47 	GF_per= 35115.17[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.52	Time_left=  24.97	iGF= 278516.11	GF= 280908.00	iGF_per= 34814.51 	GF_per= 35113.50[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.23	Time_left=  24.28	iGF= 277340.41	GF= 280888.60	iGF_per= 34667.55 	GF_per= 35111.08[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.93	Time_left=  23.61	iGF= 270421.63	GF= 280831.64	iGF_per= 33802.70 	GF_per= 35103.96[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.62	Time_left=  22.94	iGF= 273113.68	GF= 280791.05	iGF_per= 34139.21 	GF_per= 35098.88[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.28	Time_left=  22.29	iGF= 277679.59	GF= 280775.35	iGF_per= 34709.95 	GF_per= 35096.92[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.94	Time_left=  21.65	iGF= 277055.66	GF= 280756.98	iGF_per= 34631.96 	GF_per= 35094.62[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.59	Time_left=  21.02	iGF= 269517.13	GF= 280701.31	iGF_per= 33689.64 	GF_per= 35087.66[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.23	Time_left=  20.40	iGF= 272145.32	GF= 280660.36	iGF_per= 34018.16 	GF_per= 35082.55[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.84	Time_left=  19.80	iGF= 276893.94	GF= 280643.08	iGF_per= 34611.74 	GF_per= 35080.38[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.45	Time_left=  19.21	iGF= 276304.19	GF= 280623.61	iGF_per= 34538.02 	GF_per= 35077.95[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.05	Time_left=  18.63	iGF= 269911.53	GF= 280575.61	iGF_per= 33738.94 	GF_per= 35071.95[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.21	Time_left=  17.50	iGF= 273600.15	GF= 280516.34	iGF_per= 34200.02 	GF_per= 35064.54[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.39	Time_left=  15.39	iGF= 272127.90	GF= 280383.94	iGF_per= 34015.99 	GF_per= 35047.99[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.41	Time_left=  13.46	iGF= 270361.13	GF= 280240.19	iGF_per= 33795.14 	GF_per= 35030.02[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.25	Time_left=  11.69	iGF= 268899.33	GF= 280092.96	iGF_per= 33612.42 	GF_per= 35011.62[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 143.94	Time_left=  10.09	iGF= 267344.54	GF= 279943.57	iGF_per= 33418.07 	GF_per= 34992.95[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.47	Time_left=   8.63	iGF= 266737.73	GF= 279804.87	iGF_per= 33342.22 	GF_per= 34975.61[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.85	Time_left=   7.33	iGF= 265896.76	GF= 279674.40	iGF_per= 33237.10 	GF_per= 34959.30[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.10	Time_left=   6.16	iGF= 262047.89	GF= 279525.75	iGF_per= 32755.99 	GF_per= 34940.72[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.22	Time_left=   5.13	iGF= 258945.29	GF= 279371.06	iGF_per= 32368.16 	GF_per= 34921.38[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.21	Time_left=   4.21	iGF= 257332.75	GF= 279225.22	iGF_per= 32166.59 	GF_per= 34903.15[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.68	Time_left=   1.32	iGF= 233405.19	GF= 278191.00	iGF_per= 29175.65 	GF_per= 34773.88[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.00	Time_left=   0.17	iGF= 138198.12	GF= 276108.60	iGF_per= 17274.76 	GF_per= 34513.57[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.59       2.719e+05 ( 3.399e+04)

HPL_pdgesv() start time Thu Apr 16 19:28:02 2026
HPL_pdgesv() end time   Thu Apr 16 19:30:41 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
