Running on host b0011

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (3) min=0.0000 (5)
[HPL TRACE] ncclCommInitRank: max=5.7608 (0) min=5.7347 (5)
[HPL TRACE] cugetrfs_mp_init: max=5.7671 (0) min=5.7669 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0313 (3) min=0.0313 (1)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 160.02	iGF= 265347.71	GF= 265347.71	iGF_per= 33168.46 	GF_per= 33168.46[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.36	Time_left= 114.48	iGF= 282940.10	GF= 282121.91	iGF_per= 35367.51 	GF_per= 35265.24[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.29	Time_left= 112.60	iGF= 280213.30	GF= 282030.40	iGF_per= 35026.66 	GF_per= 35253.80[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.19	Time_left= 110.71	iGF= 281616.27	GF= 282011.75	iGF_per= 35202.03 	GF_per= 35251.47[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.04	Time_left= 108.77	iGF= 285838.21	GF= 282172.58	iGF_per= 35729.78 	GF_per= 35271.57[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.89	Time_left= 106.91	iGF= 282611.55	GF= 282190.29	iGF_per= 35326.44 	GF_per= 35273.79[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.74	Time_left= 105.11	iGF= 279838.22	GF= 282099.24	iGF_per= 34979.78 	GF_per= 35262.41[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.56	Time_left= 103.31	iGF= 281371.32	GF= 282072.56	iGF_per= 35171.41 	GF_per= 35259.07[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.33	Time_left= 101.47	iGF= 285563.44	GF= 282192.90	iGF_per= 35695.43 	GF_per= 35274.11[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.10	Time_left=  99.70	iGF= 282494.29	GF= 282202.94	iGF_per= 35311.79 	GF_per= 35275.37[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.86	Time_left=  97.98	iGF= 279500.94	GF= 282115.96	iGF_per= 34937.62 	GF_per= 35264.50[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.60	Time_left=  96.26	iGF= 281062.67	GF= 282083.66	iGF_per= 35132.83 	GF_per= 35260.46[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.29	Time_left=  94.52	iGF= 285488.02	GF= 282182.28	iGF_per= 35686.00 	GF_per= 35272.78[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.97	Time_left=  92.83	iGF= 282296.43	GF= 282185.49	iGF_per= 35287.05 	GF_per= 35273.19[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.66	Time_left=  91.19	iGF= 279255.13	GF= 282105.40	iGF_per= 34906.89 	GF_per= 35263.18[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.31	Time_left=  89.55	iGF= 280815.94	GF= 282071.69	iGF_per= 35101.99 	GF_per= 35258.96[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.92	Time_left=  87.90	iGF= 285379.43	GF= 282153.68	iGF_per= 35672.43 	GF_per= 35269.21[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.53	Time_left=  86.29	iGF= 282066.29	GF= 282151.57	iGF_per= 35258.29 	GF_per= 35268.95[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.14	Time_left=  84.73	iGF= 278899.38	GF= 282074.88	iGF_per= 34862.42 	GF_per= 35259.36[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.72	Time_left=  83.17	iGF= 280509.90	GF= 282039.47	iGF_per= 35063.74 	GF_per= 35254.93[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.25	Time_left=  81.60	iGF= 285103.60	GF= 282105.39	iGF_per= 35637.95 	GF_per= 35263.17[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.78	Time_left=  80.07	iGF= 281819.92	GF= 282099.39	iGF_per= 35227.49 	GF_per= 35262.42[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.31	Time_left=  78.58	iGF= 278445.51	GF= 282024.13	iGF_per= 34805.69 	GF_per= 35253.02[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.81	Time_left=  77.10	iGF= 280163.60	GF= 281987.27	iGF_per= 35020.45 	GF_per= 35248.41[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.27	Time_left=  75.61	iGF= 284869.20	GF= 282041.66	iGF_per= 35608.65 	GF_per= 35255.21[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.73	Time_left=  74.16	iGF= 281458.34	GF= 282030.86	iGF_per= 35182.29 	GF_per= 35253.86[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.18	Time_left=  72.74	iGF= 278447.78	GF= 281965.90	iGF_per= 34805.97 	GF_per= 35245.74[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.61	Time_left=  71.33	iGF= 279593.13	GF= 281924.35	iGF_per= 34949.14 	GF_per= 35240.54[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  83.00	Time_left=  69.92	iGF= 284560.13	GF= 281968.36	iGF_per= 35570.02 	GF_per= 35246.04[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.38	Time_left=  68.55	iGF= 281735.65	GF= 281964.55	iGF_per= 35216.96 	GF_per= 35245.57[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.76	Time_left=  67.20	iGF= 277722.92	GF= 281896.17	iGF_per= 34715.36 	GF_per= 35237.02[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.12	Time_left=  65.87	iGF= 279352.24	GF= 281856.57	iGF_per= 34919.03 	GF_per= 35232.07[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.43	Time_left=  64.53	iGF= 284049.15	GF= 281889.19	iGF_per= 35506.14 	GF_per= 35236.15[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.74	Time_left=  63.23	iGF= 281215.82	GF= 281879.35	iGF_per= 35151.98 	GF_per= 35234.92[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.06	Time_left=  61.95	iGF= 277260.96	GF= 281812.82	iGF_per= 34657.62 	GF_per= 35226.60[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.34	Time_left=  60.69	iGF= 278638.85	GF= 281768.57	iGF_per= 34829.86 	GF_per= 35221.07[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.59	Time_left=  59.43	iGF= 283660.66	GF= 281793.78	iGF_per= 35457.58 	GF_per= 35224.22[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.83	Time_left=  58.19	iGF= 280818.67	GF= 281781.01	iGF_per= 35102.33 	GF_per= 35222.63[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.08	Time_left=  56.98	iGF= 276689.35	GF= 281715.12	iGF_per= 34586.17 	GF_per= 35214.39[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.29	Time_left=  55.79	iGF= 278497.80	GF= 281674.85	iGF_per= 34812.22 	GF_per= 35209.36[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.47	Time_left=  54.60	iGF= 283383.39	GF= 281695.32	iGF_per= 35422.92 	GF_per= 35211.92[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.65	Time_left=  53.43	iGF= 280482.99	GF= 281681.03	iGF_per= 35060.37 	GF_per= 35210.13[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.82	Time_left=  52.29	iGF= 276122.35	GF= 281616.18	iGF_per= 34515.29 	GF_per= 35202.02[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.98	Time_left=  51.16	iGF= 277801.44	GF= 281573.07	iGF_per= 34725.18 	GF_per= 35196.63[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.09	Time_left=  50.04	iGF= 283075.67	GF= 281589.31	iGF_per= 35384.46 	GF_per= 35198.66[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.20	Time_left=  48.93	iGF= 280359.59	GF= 281576.23	iGF_per= 35044.95 	GF_per= 35197.03[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.31	Time_left=  47.86	iGF= 275555.63	GF= 281512.71	iGF_per= 34444.45 	GF_per= 35189.09[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.40	Time_left=  46.79	iGF= 277469.19	GF= 281471.39	iGF_per= 34683.65 	GF_per= 35183.92[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.45	Time_left=  45.74	iGF= 282620.04	GF= 281482.63	iGF_per= 35327.50 	GF_per= 35185.33[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.49	Time_left=  44.70	iGF= 279946.32	GF= 281467.83	iGF_per= 34993.29 	GF_per= 35183.48[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.54	Time_left=  43.69	iGF= 274965.35	GF= 281405.63	iGF_per= 34370.67 	GF_per= 35175.70[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.57	Time_left=  42.68	iGF= 276819.79	GF= 281363.13	iGF_per= 34602.47 	GF_per= 35170.39[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.56	Time_left=  41.69	iGF= 282269.77	GF= 281371.17	iGF_per= 35283.72 	GF_per= 35171.40[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.54	Time_left=  40.72	iGF= 279561.33	GF= 281355.36	iGF_per= 34945.17 	GF_per= 35169.42[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.52	Time_left=  39.76	iGF= 275051.81	GF= 281300.73	iGF_per= 34381.48 	GF_per= 35162.59[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.49	Time_left=  38.82	iGF= 276209.18	GF= 281257.85	iGF_per= 34526.15 	GF_per= 35157.23[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.42	Time_left=  37.89	iGF= 281978.68	GF= 281263.66	iGF_per= 35247.33 	GF_per= 35157.96[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.34	Time_left=  36.97	iGF= 279134.46	GF= 281246.75	iGF_per= 34891.81 	GF_per= 35155.84[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.27	Time_left=  36.08	iGF= 273965.45	GF= 281189.27	iGF_per= 34245.68 	GF_per= 35148.66[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.17	Time_left=  35.20	iGF= 275941.33	GF= 281149.13	iGF_per= 34492.67 	GF_per= 35143.64[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.04	Time_left=  34.32	iGF= 280692.78	GF= 281145.77	iGF_per= 35086.60 	GF_per= 35143.22[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.91	Time_left=  33.47	iGF= 278906.55	GF= 281129.62	iGF_per= 34863.32 	GF_per= 35141.20[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.78	Time_left=  32.63	iGF= 273330.41	GF= 281073.58	iGF_per= 34166.30 	GF_per= 35134.20[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.62	Time_left=  31.81	iGF= 274960.63	GF= 281030.96	iGF_per= 34370.08 	GF_per= 35128.87[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.44	Time_left=  30.99	iGF= 280065.14	GF= 281024.51	iGF_per= 35008.14 	GF_per= 35128.06[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.25	Time_left=  30.19	iGF= 278179.12	GF= 281005.82	iGF_per= 34772.39 	GF_per= 35125.73[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.06	Time_left=  29.41	iGF= 272489.47	GF= 280950.06	iGF_per= 34061.18 	GF_per= 35118.76[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.86	Time_left=  28.64	iGF= 274191.87	GF= 280907.14	iGF_per= 34273.98 	GF_per= 35113.39[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.62	Time_left=  27.88	iGF= 279297.03	GF= 280897.34	iGF_per= 34912.13 	GF_per= 35112.17[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.38	Time_left=  27.14	iGF= 277791.87	GF= 280878.78	iGF_per= 34723.98 	GF_per= 35109.85[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.14	Time_left=  26.41	iGF= 271586.98	GF= 280823.35	iGF_per= 33948.37 	GF_per= 35102.92[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.88	Time_left=  25.69	iGF= 273523.53	GF= 280781.14	iGF_per= 34190.44 	GF_per= 35097.64[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.59	Time_left=  24.99	iGF= 278757.47	GF= 280769.93	iGF_per= 34844.68 	GF_per= 35096.24[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.29	Time_left=  24.29	iGF= 277072.37	GF= 280749.82	iGF_per= 34634.05 	GF_per= 35093.73[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 130.00	Time_left=  23.62	iGF= 270376.82	GF= 280693.38	iGF_per= 33797.10 	GF_per= 35086.67[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.69	Time_left=  22.95	iGF= 272791.03	GF= 280651.80	iGF_per= 34098.88 	GF_per= 35081.47[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.35	Time_left=  22.30	iGF= 277496.41	GF= 280635.87	iGF_per= 34687.05 	GF_per= 35079.48[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 132.00	Time_left=  21.66	iGF= 276876.36	GF= 280617.30	iGF_per= 34609.55 	GF_per= 35077.16[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.66	Time_left=  21.03	iGF= 269639.02	GF= 280562.98	iGF_per= 33704.88 	GF_per= 35070.37[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.29	Time_left=  20.41	iGF= 272031.99	GF= 280522.15	iGF_per= 34004.00 	GF_per= 35065.27[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.91	Time_left=  19.81	iGF= 276929.17	GF= 280505.67	iGF_per= 34616.15 	GF_per= 35063.21[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.51	Time_left=  19.22	iGF= 276168.28	GF= 280486.21	iGF_per= 34521.03 	GF_per= 35060.78[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.12	Time_left=  18.64	iGF= 269807.02	GF= 280438.37	iGF_per= 33725.88 	GF_per= 35054.80[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.28	Time_left=  17.51	iGF= 273482.01	GF= 280379.26	iGF_per= 34185.25 	GF_per= 35047.41[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.46	Time_left=  15.40	iGF= 271993.65	GF= 280246.90	iGF_per= 33999.21 	GF_per= 35030.86[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.48	Time_left=  13.46	iGF= 270294.01	GF= 280104.19	iGF_per= 33786.75 	GF_per= 35013.02[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.32	Time_left=  11.70	iGF= 268851.57	GF= 279958.16	iGF_per= 33606.45 	GF_per= 34994.77[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 144.01	Time_left=  10.09	iGF= 267218.30	GF= 279808.86	iGF_per= 33402.29 	GF_per= 34976.11[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.54	Time_left=   8.64	iGF= 266735.00	GF= 279671.61	iGF_per= 33341.88 	GF_per= 34958.95[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.92	Time_left=   7.33	iGF= 265767.14	GF= 279541.17	iGF_per= 33220.89 	GF_per= 34942.65[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.17	Time_left=   6.16	iGF= 261893.89	GF= 279392.34	iGF_per= 32736.74 	GF_per= 34924.04[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.29	Time_left=   5.13	iGF= 258811.88	GF= 279237.64	iGF_per= 32351.49 	GF_per= 34904.70[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.28	Time_left=   4.21	iGF= 257437.97	GF= 279093.50	iGF_per= 32179.75 	GF_per= 34886.69[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.75	Time_left=   1.32	iGF= 233275.94	GF= 278059.26	iGF_per= 29159.49 	GF_per= 34757.41[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.05	Time_left=   0.17	iGF= 139312.52	GF= 276012.61	iGF_per= 17414.07 	GF_per= 34501.58[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.55       2.720e+05 ( 3.399e+04)

HPL_pdgesv() start time Thu Apr 16 19:29:41 2026
HPL_pdgesv() end time   Thu Apr 16 19:32:20 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
