Running on host b0019

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (3) min=0.0000 (5)
[HPL TRACE] ncclCommInitRank: max=5.6960 (7) min=5.6843 (2)
[HPL TRACE] cugetrfs_mp_init: max=5.7036 (0) min=5.7027 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0307 (0) min=0.0307 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.49	Time_left= 160.71	iGF= 264209.81	GF= 264209.81	iGF_per= 33026.23 	GF_per= 33026.23[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.25	Time_left=  81.60	iGF= 285241.70	GF= 282112.51	iGF_per= 35655.21 	GF_per= 35264.06[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.78	Time_left=  80.07	iGF= 281755.24	GF= 282104.99	iGF_per= 35219.41 	GF_per= 35263.12[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.31	Time_left=  78.58	iGF= 278694.47	GF= 282034.80	iGF_per= 34836.81 	GF_per= 35254.35[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.81	Time_left=  77.10	iGF= 280143.20	GF= 281997.33	iGF_per= 35017.90 	GF_per= 35249.67[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.27	Time_left=  75.61	iGF= 285044.82	GF= 282054.81	iGF_per= 35630.60 	GF_per= 35256.85[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.72	Time_left=  74.16	iGF= 281429.67	GF= 282043.24	iGF_per= 35178.71 	GF_per= 35255.40[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.18	Time_left=  72.74	iGF= 278570.53	GF= 281980.30	iGF_per= 34821.32 	GF_per= 35247.54[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.61	Time_left=  71.33	iGF= 279660.40	GF= 281939.68	iGF_per= 34957.55 	GF_per= 35242.46[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.99	Time_left=  69.92	iGF= 284629.13	GF= 281984.58	iGF_per= 35578.64 	GF_per= 35248.07[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.37	Time_left=  68.54	iGF= 281750.00	GF= 281980.74	iGF_per= 35218.75 	GF_per= 35247.59[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.75	Time_left=  67.20	iGF= 277837.53	GF= 281913.97	iGF_per= 34729.69 	GF_per= 35239.25[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.11	Time_left=  65.86	iGF= 279448.83	GF= 281875.60	iGF_per= 34931.10 	GF_per= 35234.45[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.43	Time_left=  64.53	iGF= 284140.25	GF= 281909.29	iGF_per= 35517.53 	GF_per= 35238.66[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.74	Time_left=  63.22	iGF= 281235.93	GF= 281899.45	iGF_per= 35154.49 	GF_per= 35237.43[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.05	Time_left=  61.95	iGF= 277341.89	GF= 281833.81	iGF_per= 34667.74 	GF_per= 35229.23[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.34	Time_left=  60.68	iGF= 278738.65	GF= 281790.67	iGF_per= 34842.33 	GF_per= 35223.83[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.58	Time_left=  59.42	iGF= 283772.65	GF= 281817.07	iGF_per= 35471.58 	GF_per= 35227.13[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.82	Time_left=  58.19	iGF= 280876.96	GF= 281804.76	iGF_per= 35109.62 	GF_per= 35225.59[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.07	Time_left=  56.98	iGF= 276870.30	GF= 281740.94	iGF_per= 34608.79 	GF_per= 35217.62[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.28	Time_left=  55.78	iGF= 278494.23	GF= 281700.30	iGF_per= 34811.78 	GF_per= 35212.54[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.46	Time_left=  54.59	iGF= 283522.32	GF= 281722.12	iGF_per= 35440.29 	GF_per= 35215.27[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.64	Time_left=  53.42	iGF= 280606.13	GF= 281708.97	iGF_per= 35075.77 	GF_per= 35213.62[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.81	Time_left=  52.28	iGF= 276160.87	GF= 281644.24	iGF_per= 34520.11 	GF_per= 35205.53[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.97	Time_left=  51.15	iGF= 277841.00	GF= 281601.27	iGF_per= 34730.12 	GF_per= 35200.16[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.08	Time_left=  50.03	iGF= 283012.18	GF= 281616.52	iGF_per= 35376.52 	GF_per= 35202.07[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.19	Time_left=  48.93	iGF= 280333.91	GF= 281602.88	iGF_per= 35041.74 	GF_per= 35200.36[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.30	Time_left=  47.85	iGF= 275852.37	GF= 281542.26	iGF_per= 34481.55 	GF_per= 35192.78[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.39	Time_left=  46.79	iGF= 277503.09	GF= 281500.99	iGF_per= 34687.89 	GF_per= 35187.62[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.44	Time_left=  45.73	iGF= 282733.51	GF= 281513.05	iGF_per= 35341.69 	GF_per= 35189.13[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.48	Time_left=  44.69	iGF= 280107.55	GF= 281499.51	iGF_per= 35013.44 	GF_per= 35187.44[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.53	Time_left=  43.68	iGF= 275041.23	GF= 281437.75	iGF_per= 34380.15 	GF_per= 35179.72[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.55	Time_left=  42.68	iGF= 276906.34	GF= 281395.76	iGF_per= 34613.29 	GF_per= 35174.47[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.54	Time_left=  41.68	iGF= 282318.81	GF= 281403.94	iGF_per= 35289.85 	GF_per= 35175.49[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.53	Time_left=  40.71	iGF= 279650.20	GF= 281388.62	iGF_per= 34956.27 	GF_per= 35173.58[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.51	Time_left=  39.76	iGF= 275226.67	GF= 281335.25	iGF_per= 34403.33 	GF_per= 35166.91[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.47	Time_left=  38.82	iGF= 276204.70	GF= 281292.04	iGF_per= 34525.59 	GF_per= 35161.50[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.40	Time_left=  37.88	iGF= 282142.35	GF= 281298.88	iGF_per= 35267.79 	GF_per= 35162.36[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.33	Time_left=  36.97	iGF= 279167.52	GF= 281281.96	iGF_per= 34895.94 	GF_per= 35160.25[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.25	Time_left=  36.07	iGF= 274268.67	GF= 281226.65	iGF_per= 34283.58 	GF_per= 35153.33[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.15	Time_left=  35.19	iGF= 275757.83	GF= 281184.78	iGF_per= 34469.73 	GF_per= 35148.10[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.03	Time_left=  34.32	iGF= 280810.75	GF= 281182.04	iGF_per= 35101.34 	GF_per= 35147.75[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.89	Time_left=  33.46	iGF= 278934.26	GF= 281165.82	iGF_per= 34866.78 	GF_per= 35145.73[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.76	Time_left=  32.63	iGF= 273598.89	GF= 281111.50	iGF_per= 34199.86 	GF_per= 35138.94[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.61	Time_left=  31.80	iGF= 275059.46	GF= 281069.31	iGF_per= 34382.43 	GF_per= 35133.66[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.43	Time_left=  30.99	iGF= 280126.65	GF= 281063.01	iGF_per= 35015.83 	GF_per= 35132.88[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.23	Time_left=  30.19	iGF= 278399.40	GF= 281045.52	iGF_per= 34799.92 	GF_per= 35130.69[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.05	Time_left=  29.41	iGF= 272628.46	GF= 280990.44	iGF_per= 34078.56 	GF_per= 35123.81[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.84	Time_left=  28.64	iGF= 274243.20	GF= 280947.59	iGF_per= 34280.40 	GF_per= 35118.45[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.60	Time_left=  27.88	iGF= 279434.06	GF= 280938.38	iGF_per= 34929.26 	GF_per= 35117.30[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.36	Time_left=  27.13	iGF= 277857.99	GF= 280919.97	iGF_per= 34732.25 	GF_per= 35115.00[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.12	Time_left=  26.40	iGF= 271645.74	GF= 280864.65	iGF_per= 33955.72 	GF_per= 35108.08[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.86	Time_left=  25.69	iGF= 273318.50	GF= 280820.98	iGF_per= 34164.81 	GF_per= 35102.62[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.57	Time_left=  24.98	iGF= 278763.58	GF= 280809.58	iGF_per= 34845.45 	GF_per= 35101.20[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.27	Time_left=  24.29	iGF= 277318.82	GF= 280790.60	iGF_per= 34664.85 	GF_per= 35098.83[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.98	Time_left=  23.61	iGF= 270849.56	GF= 280736.61	iGF_per= 33856.19 	GF_per= 35092.08[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.67	Time_left=  22.95	iGF= 272654.75	GF= 280694.05	iGF_per= 34081.84 	GF_per= 35086.76[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.33	Time_left=  22.29	iGF= 277869.56	GF= 280679.81	iGF_per= 34733.70 	GF_per= 35084.98[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.98	Time_left=  21.65	iGF= 277002.51	GF= 280661.65	iGF_per= 34625.31 	GF_per= 35082.71[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.64	Time_left=  21.03	iGF= 269459.42	GF= 280606.17	iGF_per= 33682.43 	GF_per= 35075.77[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.28	Time_left=  20.41	iGF= 271765.71	GF= 280563.82	iGF_per= 33970.71 	GF_per= 35070.48[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.89	Time_left=  19.81	iGF= 276999.63	GF= 280547.48	iGF_per= 34624.95 	GF_per= 35068.43[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.49	Time_left=  19.21	iGF= 276225.49	GF= 280528.08	iGF_per= 34528.19 	GF_per= 35066.01[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.10	Time_left=  18.63	iGF= 270051.00	GF= 280481.18	iGF_per= 33756.38 	GF_per= 35060.15[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.25	Time_left=  17.51	iGF= 273662.96	GF= 280423.28	iGF_per= 34207.87 	GF_per= 35052.91[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.44	Time_left=  15.40	iGF= 272098.70	GF= 280291.91	iGF_per= 34012.34 	GF_per= 35036.49[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.45	Time_left=  13.46	iGF= 270340.15	GF= 280149.22	iGF_per= 33792.52 	GF_per= 35018.65[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.30	Time_left=  11.69	iGF= 268874.31	GF= 280002.88	iGF_per= 33609.29 	GF_per= 35000.36[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 143.99	Time_left=  10.09	iGF= 267319.78	GF= 279854.29	iGF_per= 33414.97 	GF_per= 34981.79[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.51	Time_left=   8.64	iGF= 266797.76	GF= 279717.23	iGF_per= 33349.72 	GF_per= 34964.65[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.89	Time_left=   7.33	iGF= 265836.46	GF= 279587.02	iGF_per= 33229.56 	GF_per= 34948.38[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.14	Time_left=   6.16	iGF= 262120.03	GF= 279439.81	iGF_per= 32765.00 	GF_per= 34929.98[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.26	Time_left=   5.13	iGF= 258898.40	GF= 279285.43	iGF_per= 32362.30 	GF_per= 34910.68[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.26	Time_left=   4.21	iGF= 257604.05	GF= 279142.15	iGF_per= 32200.51 	GF_per= 34892.77[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.72	Time_left=   1.32	iGF= 233605.12	GF= 278115.48	iGF_per= 29200.64 	GF_per= 34764.43[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.02	Time_left=   0.17	iGF= 139538.89	GF= 276074.20	iGF_per= 17442.36 	GF_per= 34509.27[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.55       2.720e+05 ( 3.400e+04)

HPL_pdgesv() start time Thu Apr 16 19:26:44 2026
HPL_pdgesv() end time   Thu Apr 16 19:29:22 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
