Running on host b0010

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (3) min=0.0000 (4)
[HPL TRACE] ncclCommInitRank: max=5.6429 (1) min=5.6203 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.6495 (0) min=5.6492 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0317 (0) min=0.0317 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.40	iGF= 264726.99	GF= 264726.99	iGF_per= 33090.87 	GF_per= 33090.87[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.80	iGF= 283274.57	GF= 273639.40	iGF_per= 35409.32 	GF_per= 34204.93[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.06	Time_left= 148.97	iGF= 282065.63	GF= 276363.09	iGF_per= 35258.20 	GF_per= 34545.39[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.31	Time_left= 145.82	iGF= 282964.48	GF= 277959.22	iGF_per= 35370.56 	GF_per= 34744.90[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.67	iGF= 286939.27	GF= 279673.66	iGF_per= 35867.41 	GF_per= 34959.21[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.17	iGF= 283058.63	GF= 280217.74	iGF_per= 35382.33 	GF_per= 35027.22[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.88	iGF= 281534.16	GF= 280399.23	iGF_per= 35191.77 	GF_per= 35049.90[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.57	iGF= 282685.12	GF= 280672.65	iGF_per= 35335.64 	GF_per= 35084.08[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.13	iGF= 286604.64	GF= 281292.69	iGF_per= 35825.58 	GF_per= 35161.59[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.94	iGF= 282814.68	GF= 281437.06	iGF_per= 35351.84 	GF_per= 35179.63[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.38	Time_left= 128.85	iGF= 281153.10	GF= 281412.57	iGF_per= 35144.14 	GF_per= 35176.57[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.45	Time_left= 126.74	iGF= 282334.22	GF= 281484.75	iGF_per= 35291.78 	GF_per= 35185.59[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.47	Time_left= 124.52	iGF= 286470.48	GF= 281838.41	iGF_per= 35808.81 	GF_per= 35229.80[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.49	Time_left= 122.47	iGF= 282599.30	GF= 281888.93	iGF_per= 35324.91 	GF_per= 35236.12[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.51	Time_left= 120.49	iGF= 280949.05	GF= 281830.69	iGF_per= 35118.63 	GF_per= 35228.84[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.49	Time_left= 118.49	iGF= 282361.17	GF= 281861.18	iGF_per= 35295.15 	GF_per= 35232.65[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.42	Time_left= 116.43	iGF= 286189.66	GF= 282091.03	iGF_per= 35773.71 	GF_per= 35261.38[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.36	Time_left= 114.48	iGF= 282621.68	GF= 282117.83	iGF_per= 35327.71 	GF_per= 35264.73[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.29	Time_left= 112.59	iGF= 280633.83	GF= 282046.78	iGF_per= 35079.23 	GF_per= 35255.85[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.19	Time_left= 110.70	iGF= 281841.04	GF= 282037.52	iGF_per= 35230.13 	GF_per= 35254.69[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.04	Time_left= 108.76	iGF= 285972.17	GF= 282202.84	iGF_per= 35746.52 	GF_per= 35275.36[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.89	Time_left= 106.90	iGF= 282245.84	GF= 282204.58	iGF_per= 35280.73 	GF_per= 35275.57[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.74	Time_left= 105.10	iGF= 280116.50	GF= 282123.83	iGF_per= 35014.56 	GF_per= 35265.48[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.55	Time_left= 103.29	iGF= 281541.41	GF= 282102.48	iGF_per= 35192.68 	GF_per= 35262.81[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.32	Time_left= 101.46	iGF= 285714.18	GF= 282226.94	iGF_per= 35714.27 	GF_per= 35278.37[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.09	Time_left=  99.69	iGF= 282213.06	GF= 282226.48	iGF_per= 35276.63 	GF_per= 35278.31[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.86	Time_left=  97.97	iGF= 279781.29	GF= 282147.84	iGF_per= 34972.66 	GF_per= 35268.48[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.59	Time_left=  96.25	iGF= 281287.43	GF= 282121.48	iGF_per= 35160.93 	GF_per= 35265.18[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.28	Time_left=  94.51	iGF= 285630.10	GF= 282223.07	iGF_per= 35703.76 	GF_per= 35277.88[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.97	Time_left=  92.82	iGF= 282069.16	GF= 282218.74	iGF_per= 35258.64 	GF_per= 35277.34[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.65	Time_left=  91.18	iGF= 279544.80	GF= 282145.73	iGF_per= 34943.10 	GF_per= 35268.22[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.30	Time_left=  89.54	iGF= 281019.51	GF= 282116.30	iGF_per= 35127.44 	GF_per= 35264.54[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.91	Time_left=  87.88	iGF= 285386.35	GF= 282197.37	iGF_per= 35673.29 	GF_per= 35274.67[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.52	Time_left=  86.28	iGF= 281733.06	GF= 282186.13	iGF_per= 35216.63 	GF_per= 35273.27[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.13	Time_left=  84.71	iGF= 279146.42	GF= 282114.51	iGF_per= 34893.30 	GF_per= 35264.31[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.71	Time_left=  83.15	iGF= 280687.81	GF= 282082.24	iGF_per= 35085.98 	GF_per= 35260.28[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.24	Time_left=  81.58	iGF= 285314.44	GF= 282151.74	iGF_per= 35664.30 	GF_per= 35268.97[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.77	Time_left=  80.06	iGF= 281598.70	GF= 282140.09	iGF_per= 35199.84 	GF_per= 35267.51[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.30	Time_left=  78.57	iGF= 278715.83	GF= 282069.62	iGF_per= 34839.48 	GF_per= 35258.70[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.80	Time_left=  77.08	iGF= 280307.95	GF= 282034.73	iGF_per= 35038.49 	GF_per= 35254.34[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.26	Time_left=  75.60	iGF= 285055.51	GF= 282091.71	iGF_per= 35631.94 	GF_per= 35261.46[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.72	Time_left=  74.15	iGF= 281199.00	GF= 282075.18	iGF_per= 35149.88 	GF_per= 35259.40[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.17	Time_left=  72.73	iGF= 278700.89	GF= 282014.04	iGF_per= 34837.61 	GF_per= 35251.76[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.60	Time_left=  71.32	iGF= 279753.72	GF= 281974.48	iGF_per= 34969.21 	GF_per= 35246.81[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.98	Time_left=  69.91	iGF= 284738.32	GF= 282020.60	iGF_per= 35592.29 	GF_per= 35252.58[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.36	Time_left=  68.53	iGF= 281431.60	GF= 282010.95	iGF_per= 35178.95 	GF_per= 35251.37[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.74	Time_left=  67.19	iGF= 278067.02	GF= 281947.44	iGF_per= 34758.38 	GF_per= 35243.43[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.10	Time_left=  65.85	iGF= 279545.48	GF= 281910.06	iGF_per= 34943.19 	GF_per= 35238.76[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.41	Time_left=  64.52	iGF= 284222.96	GF= 281944.46	iGF_per= 35527.87 	GF_per= 35243.06[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.73	Time_left=  63.21	iGF= 281095.23	GF= 281932.05	iGF_per= 35136.90 	GF_per= 35241.51[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.04	Time_left=  61.94	iGF= 277484.06	GF= 281868.01	iGF_per= 34685.51 	GF_per= 35233.50[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.32	Time_left=  60.67	iGF= 278855.45	GF= 281826.03	iGF_per= 34856.93 	GF_per= 35228.25[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.57	Time_left=  59.41	iGF= 283788.65	GF= 281852.18	iGF_per= 35473.58 	GF_per= 35231.52[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.81	Time_left=  58.18	iGF= 280695.10	GF= 281837.01	iGF_per= 35086.89 	GF_per= 35229.63[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.06	Time_left=  56.97	iGF= 276905.13	GF= 281773.23	iGF_per= 34613.14 	GF_per= 35221.65[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.27	Time_left=  55.78	iGF= 278547.84	GF= 281732.86	iGF_per= 34818.48 	GF_per= 35216.61[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.45	Time_left=  54.59	iGF= 283471.62	GF= 281753.69	iGF_per= 35433.95 	GF_per= 35219.21[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.63	Time_left=  53.42	iGF= 280514.69	GF= 281739.08	iGF_per= 35064.34 	GF_per= 35217.38[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.80	Time_left=  52.28	iGF= 276410.57	GF= 281676.96	iGF_per= 34551.32 	GF_per= 35209.62[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.95	Time_left=  51.15	iGF= 278023.87	GF= 281635.71	iGF_per= 34752.98 	GF_per= 35204.46[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.07	Time_left=  50.03	iGF= 283095.52	GF= 281651.49	iGF_per= 35386.94 	GF_per= 35206.44[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.18	Time_left=  48.92	iGF= 280211.48	GF= 281636.16	iGF_per= 35026.44 	GF_per= 35204.52[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.29	Time_left=  47.85	iGF= 275908.69	GF= 281575.79	iGF_per= 34488.59 	GF_per= 35196.97[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.37	Time_left=  46.78	iGF= 277734.67	GF= 281536.57	iGF_per= 34716.83 	GF_per= 35192.07[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.42	Time_left=  45.73	iGF= 282800.79	GF= 281548.94	iGF_per= 35350.10 	GF_per= 35193.62[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.47	Time_left=  44.69	iGF= 279925.40	GF= 281533.29	iGF_per= 34990.67 	GF_per= 35191.66[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.52	Time_left=  43.67	iGF= 275219.81	GF= 281472.94	iGF_per= 34402.48 	GF_per= 35184.12[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.54	Time_left=  42.67	iGF= 277050.01	GF= 281431.97	iGF_per= 34631.25 	GF_per= 35179.00[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.53	Time_left=  41.68	iGF= 282341.11	GF= 281440.04	iGF_per= 35292.64 	GF_per= 35180.00[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.51	Time_left=  40.71	iGF= 279559.11	GF= 281423.60	iGF_per= 34944.89 	GF_per= 35177.95[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.49	Time_left=  39.75	iGF= 275296.67	GF= 281370.54	iGF_per= 34412.08 	GF_per= 35171.32[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.46	Time_left=  38.81	iGF= 276227.08	GF= 281327.21	iGF_per= 34528.39 	GF_per= 35165.90[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.39	Time_left=  37.88	iGF= 282246.81	GF= 281334.61	iGF_per= 35280.85 	GF_per= 35166.83[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.31	Time_left=  36.96	iGF= 279122.66	GF= 281317.05	iGF_per= 34890.33 	GF_per= 35164.63[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.23	Time_left=  36.07	iGF= 274345.16	GF= 281262.07	iGF_per= 34293.15 	GF_per= 35157.76[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.14	Time_left=  35.19	iGF= 276046.29	GF= 281222.17	iGF_per= 34505.79 	GF_per= 35152.77[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.01	Time_left=  34.32	iGF= 280818.28	GF= 281219.21	iGF_per= 35102.29 	GF_per= 35152.40[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.88	Time_left=  33.46	iGF= 279123.36	GF= 281204.10	iGF_per= 34890.42 	GF_per= 35150.51[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.74	Time_left=  32.62	iGF= 273549.59	GF= 281149.13	iGF_per= 34193.70 	GF_per= 35143.64[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.59	Time_left=  31.80	iGF= 275275.10	GF= 281108.21	iGF_per= 34409.39 	GF_per= 35138.53[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.41	Time_left=  30.98	iGF= 280137.35	GF= 281101.72	iGF_per= 35017.17 	GF_per= 35137.72[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.22	Time_left=  30.18	iGF= 278455.86	GF= 281084.35	iGF_per= 34806.98 	GF_per= 35135.54[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.03	Time_left=  29.40	iGF= 272528.79	GF= 281028.33	iGF_per= 34066.10 	GF_per= 35128.54[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.82	Time_left=  28.63	iGF= 274378.38	GF= 280986.12	iGF_per= 34297.30 	GF_per= 35123.26[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.59	Time_left=  27.87	iGF= 279562.64	GF= 280977.46	iGF_per= 34945.33 	GF_per= 35122.18[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.34	Time_left=  27.13	iGF= 277832.12	GF= 280958.66	iGF_per= 34729.01 	GF_per= 35119.83[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.10	Time_left=  26.40	iGF= 271528.25	GF= 280902.37	iGF_per= 33941.03 	GF_per= 35112.80[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.84	Time_left=  25.68	iGF= 273697.04	GF= 280860.72	iGF_per= 34212.13 	GF_per= 35107.59[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.55	Time_left=  24.98	iGF= 278751.35	GF= 280849.03	iGF_per= 34843.92 	GF_per= 35106.13[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.25	Time_left=  24.29	iGF= 277420.61	GF= 280830.40	iGF_per= 34677.58 	GF_per= 35103.80[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.96	Time_left=  23.61	iGF= 270780.64	GF= 280775.80	iGF_per= 33847.58 	GF_per= 35096.97[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.65	Time_left=  22.95	iGF= 272924.34	GF= 280734.48	iGF_per= 34115.54 	GF_per= 35091.81[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.31	Time_left=  22.29	iGF= 277754.89	GF= 280719.45	iGF_per= 34719.36 	GF_per= 35089.93[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.96	Time_left=  21.65	iGF= 277082.24	GF= 280701.49	iGF_per= 34635.28 	GF_per= 35087.69[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.62	Time_left=  21.02	iGF= 269690.38	GF= 280647.00	iGF_per= 33711.30 	GF_per= 35080.88[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.26	Time_left=  20.41	iGF= 272091.97	GF= 280606.06	iGF_per= 34011.50 	GF_per= 35075.76[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.87	Time_left=  19.80	iGF= 277013.73	GF= 280589.59	iGF_per= 34626.72 	GF_per= 35073.70[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.47	Time_left=  19.21	iGF= 276404.41	GF= 280570.82	iGF_per= 34550.55 	GF_per= 35071.35[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.08	Time_left=  18.63	iGF= 269974.28	GF= 280523.36	iGF_per= 33746.78 	GF_per= 35065.42[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.23	Time_left=  17.51	iGF= 273736.88	GF= 280465.73	iGF_per= 34217.11 	GF_per= 35058.22[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.42	Time_left=  15.39	iGF= 272225.26	GF= 280335.73	iGF_per= 34028.16 	GF_per= 35041.97[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.43	Time_left=  13.46	iGF= 270434.57	GF= 280193.80	iGF_per= 33804.32 	GF_per= 35024.22[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.28	Time_left=  11.69	iGF= 269045.02	GF= 280049.16	iGF_per= 33630.63 	GF_per= 35006.15[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 143.96	Time_left=  10.09	iGF= 267485.77	GF= 279902.03	iGF_per= 33435.72 	GF_per= 34987.75[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.49	Time_left=   8.64	iGF= 266805.94	GF= 279764.54	iGF_per= 33350.74 	GF_per= 34970.57[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.87	Time_left=   7.33	iGF= 266250.09	GF= 279637.95	iGF_per= 33281.26 	GF_per= 34954.74[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.11	Time_left=   6.16	iGF= 262238.18	GF= 279491.34	iGF_per= 32779.77 	GF_per= 34936.42[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.23	Time_left=   5.13	iGF= 259169.14	GF= 279338.74	iGF_per= 32396.14 	GF_per= 34917.34[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.23	Time_left=   4.21	iGF= 257510.86	GF= 279194.41	iGF_per= 32188.86 	GF_per= 34899.30[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.68	Time_left=   1.32	iGF= 234319.24	GF= 278185.49	iGF_per= 29289.91 	GF_per= 34773.19[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 155.95	Time_left=   0.17	iGF= 141278.38	GF= 276192.78	iGF_per= 17659.80 	GF_per= 34524.10[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.46       2.721e+05 ( 3.401e+04)

HPL_pdgesv() start time Thu Apr 16 19:26:37 2026
HPL_pdgesv() end time   Thu Apr 16 19:29:15 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
