=== Wed May 20 15:05:53 EDT 2026 mode=read nodes=8 npernode=96 ===
[a0009 r7] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[a0007 r5] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[a0003 r1] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[a0006 r4] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[a0002 r0] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[a0008 r6] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[a0005 r3] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[a0009 r7] 1281167 files
[a0007 r5] 1281167 files
[a0004 r2] indexing /work/mit/datasets/imagenet/images_complete/ilsvrc/train ...
[a0003 r1] 1281167 files
[a0006 r4] 1281167 files
[a0002 r0] 1281167 files
[a0008 r6] 1281167 files
[a0005 r3] 1281167 files
[a0004 r2] 1281167 files
[a0007 r5] avg ~98.3 KB/file, num_files/iter = 213391
[a0009 r7] avg ~195.8 KB/file, num_files/iter = 107086
[a0006 r4] avg ~114.9 KB/file, num_files/iter = 182566
[a0003 r1] avg ~112.1 KB/file, num_files/iter = 187015
[a0002 r0] avg ~112.7 KB/file, num_files/iter = 186060
[a0008 r6] avg ~109.9 KB/file, num_files/iter = 190873
[a0005 r3] avg ~112.2 KB/file, num_files/iter = 186957
[a0004 r2] avg ~110.0 KB/file, num_files/iter = 190599
[a0003 r1] mode=dataloader iter=1 files=187015 bytes=21335336786 t=10.04s 1.980 GB/s
[a0005 r3] mode=dataloader iter=1 files=186957 bytes=21392105767 t=10.57s 1.885 GB/s
[a0004 r2] mode=dataloader iter=1 files=190599 bytes=21930539841 t=10.54s 1.938 GB/s
[a0007 r5] mode=dataloader iter=1 files=213391 bytes=24343416468 t=10.27s 2.208 GB/s
[a0008 r6] mode=dataloader iter=2 files=190873 bytes=21868015986 t=9.37s 2.175 GB/s
[a0002 r0] mode=dataloader iter=2 files=186060 bytes=21358355576 t=9.49s 2.096 GB/s
[a0006 r4] mode=dataloader iter=2 files=182566 bytes=20974736560 t=9.86s 1.980 GB/s
[a0003 r1] mode=dataloader iter=2 files=187015 bytes=21493203835 t=10.28s 1.947 GB/s
[a0005 r3] mode=dataloader iter=2 files=186957 bytes=21352874331 t=10.48s 1.897 GB/s
[a0004 r2] mode=dataloader iter=2 files=190599 bytes=21827708865 t=10.44s 1.948 GB/s
[a0007 r5] mode=dataloader iter=2 files=213391 bytes=24412426647 t=10.38s 2.191 GB/s
Done. Results: results/8node_96cpu_rtx-batch_25838/all.csv
